Log file open, 12/09/22 16:19:44
[2022.12.09-21.59.48:468][829]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.874185 Y=99.999846 R=-0.085637
[2022.12.09-21.59.48:476][830]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.879876 Y=99.999854 R=-0.081947
[2022.12.09-21.59.48:485][831]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.885820 Y=99.999862 R=-0.078080
[2022.12.09-21.59.48:493][832]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.891981 Y=99.999871 R=-0.074058
[2022.12.09-21.59.48:501][833]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.898322 Y=99.999879 R=-0.069905
[2022.12.09-21.59.48:510][834]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.904809 Y=99.999886 R=-0.065642
[2022.12.09-21.59.48:518][835]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.911406 Y=99.999894 R=-0.061292
[2022.12.09-21.59.48:527][836]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.918081 Y=99.999900 R=-0.056875
[2022.12.09-21.59.48:535][837]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.924802 Y=99.999907 R=-0.052412
[2022.12.09-21.59.48:543][838]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.931538 Y=99.999913 R=-0.047921
[2022.12.09-21.59.48:552][839]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.938261 Y=99.999918 R=-0.043422
[2022.12.09-21.59.48:560][840]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.944943 Y=99.999923 R=-0.038933
[2022.12.09-21.59.48:568][841]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.951559 Y=99.999927 R=-0.034471
[2022.12.09-21.59.48:577][842]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.958085 Y=99.999931 R=-0.030054
[2022.12.09-21.59.48:585][843]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.964497 Y=99.999934 R=-0.025696
[2022.12.09-21.59.48:593][844]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.970774 Y=99.999936 R=-0.021412
[2022.12.09-21.59.48:602][845]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.976897 Y=99.999939 R=-0.017216
[2022.12.09-21.59.48:610][846]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.982847 Y=99.999940 R=-0.013121
[2022.12.09-21.59.48:618][847]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.988609 Y=99.999941 R=-0.009139
[2022.12.09-21.59.48:627][848]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.994139 Y=99.999942 R=-0.005237
[2022.12.09-21.59.48:635][849]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.999362 Y=99.999942 R=-0.001327
[2022.12.09-21.59.48:644][850]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-1.004156 Y=99.999942 R=0.002587
[2022.12.09-21.59.48:652][851]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-1.008394 Y=99.999942 R=0.006490
[2022.12.09-21.59.48:661][852]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-1.011960 Y=99.999941 R=0.010367
[2022.12.09-21.59.48:669][853]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-1.014743 Y=99.999941 R=0.014203
[2022.12.09-21.59.48:677][854]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-1.016642 Y=99.999940 R=0.017986
[2022.12.09-21.59.48:686][855]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-1.017561 Y=99.999940 R=0.021701
[2022.12.09-21.59.48:694][856]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-1.017414 Y=99.999940 R=0.025337
[2022.12.09-21.59.48:701][857]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-1.016146 Y=99.999941 R=0.028848
[2022.12.09-21.59.48:710][858]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-1.013749 Y=99.999942 R=0.032125
[2022.12.09-21.59.48:718][859]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-1.010271 Y=99.999944 R=0.035142
[2022.12.09-21.59.48:726][860]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-1.005778 Y=99.999947 R=0.037899
[2022.12.09-21.59.48:735][861]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-1.000334 Y=99.999950 R=0.040395
[2022.12.09-21.59.48:743][862]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.994009 Y=99.999955 R=0.042634
[2022.12.09-21.59.48:751][863]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.986933 Y=99.999960 R=0.044718
[2022.12.09-21.59.48:760][864]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.979266 Y=99.999967 R=0.046695
[2022.12.09-21.59.48:768][865]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.971193 Y=99.999973 R=0.048563
[2022.12.09-21.59.48:776][866]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.962896 Y=99.999980 R=0.050318
[2022.12.09-21.59.48:785][867]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.954549 Y=99.999988 R=0.051957
[2022.12.09-21.59.48:793][868]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.946318 Y=99.999995 R=0.053480
[2022.12.09-21.59.48:802][869]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.938362 Y=100.000003 R=0.054885
[2022.12.09-21.59.48:810][870]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.930832 Y=100.000010 R=0.056171
[2022.12.09-21.59.48:818][871]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.923854 Y=100.000017 R=0.057311
[2022.12.09-21.59.48:827][872]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.917487 Y=100.000024 R=0.058186
[2022.12.09-21.59.48:835][873]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.911666 Y=100.000030 R=0.058658
[2022.12.09-21.59.48:843][874]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.906315 Y=100.000035 R=0.058616
[2022.12.09-21.59.48:852][875]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.901302 Y=100.000040 R=0.058043
[2022.12.09-21.59.48:861][876]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.896489 Y=100.000045 R=0.056943
[2022.12.09-21.59.48:868][877]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.891741 Y=100.000050 R=0.055327
[2022.12.09-21.59.48:877][878]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.886927 Y=100.000054 R=0.053204
[2022.12.09-21.59.48:885][879]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.881925 Y=100.000059 R=0.050585
[2022.12.09-21.59.48:894][880]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.876688 Y=100.000063 R=0.047594
[2022.12.09-21.59.48:902][881]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.871181 Y=100.000068 R=0.044367
[2022.12.09-21.59.48:910][882]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.865374 Y=100.000072 R=0.041035
[2022.12.09-21.59.48:919][883]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.859258 Y=100.000076 R=0.037691
[2022.12.09-21.59.48:927][884]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.852875 Y=100.000080 R=0.034349
[2022.12.09-21.59.48:935][885]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.846265 Y=100.000084 R=0.031023
[2022.12.09-21.59.48:944][886]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.839518 Y=100.000087 R=0.027647
[2022.12.09-21.59.48:952][887]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.832749 Y=100.000090 R=0.024113
[2022.12.09-21.59.48:960][888]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.826092 Y=100.000093 R=0.020351
[2022.12.09-21.59.48:969][889]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.819719 Y=100.000095 R=0.016368
[2022.12.09-21.59.48:977][890]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.813794 Y=100.000097 R=0.012169
[2022.12.09-21.59.48:985][891]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.808471 Y=100.000097 R=0.007762
[2022.12.09-21.59.48:994][892]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.803897 Y=100.000098 R=0.003154
[2022.12.09-21.59.49:002][893]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.800160 Y=100.000098 R=-0.001571
[2022.12.09-21.59.49:010][894]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.797307 Y=100.000098 R=-0.006282
[2022.12.09-21.59.49:019][895]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.795382 Y=100.000097 R=-0.010852
[2022.12.09-21.59.49:027][896]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.794412 Y=100.000097 R=-0.015176
[2022.12.09-21.59.49:036][897]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.794361 Y=100.000097 R=-0.019246
[2022.12.09-21.59.49:044][898]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.795188 Y=100.000098 R=-0.023058
[2022.12.09-21.59.49:053][899]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.796852 Y=100.000098 R=-0.026608
[2022.12.09-21.59.49:061][900]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.799251 Y=100.000099 R=-0.029799
[2022.12.09-21.59.49:069][901]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.802200 Y=100.000101 R=-0.032634
[2022.12.09-21.59.49:076][902]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.805509 Y=100.000103 R=-0.035136
[2022.12.09-21.59.49:085][903]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.808996 Y=100.000105 R=-0.037331
[2022.12.09-21.59.49:093][904]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.812483 Y=100.000108 R=-0.039243
[2022.12.09-21.59.49:101][905]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.815803 Y=100.000110 R=-0.040897
[2022.12.09-21.59.49:110][906]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.818794 Y=100.000112 R=-0.042319
[2022.12.09-21.59.49:118][907]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.821311 Y=100.000114 R=-0.043522
[2022.12.09-21.59.49:126][908]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.823358 Y=100.000115 R=-0.044498
[2022.12.09-21.59.49:135][909]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.824951 Y=100.000117 R=-0.045252
[2022.12.09-21.59.49:143][910]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.826107 Y=100.000118 R=-0.045792
[2022.12.09-21.59.49:151][911]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.826844 Y=100.000118 R=-0.046124
[2022.12.09-21.59.49:160][912]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.827193 Y=100.000119 R=-0.046236
[2022.12.09-21.59.49:168][913]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.827263 Y=100.000119 R=-0.046053
[2022.12.09-21.59.49:177][914]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.827224 Y=100.000119 R=-0.045607
[2022.12.09-21.59.49:185][915]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.827238 Y=100.000119 R=-0.044929
[2022.12.09-21.59.49:193][916]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.827385 Y=100.000119 R=-0.043935
[2022.12.09-21.59.49:202][917]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.827695 Y=100.000119 R=-0.042627
[2022.12.09-21.59.49:210][918]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.828171 Y=100.000119 R=-0.041044
[2022.12.09-21.59.49:218][919]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.828816 Y=100.000120 R=-0.039225
[2022.12.09-21.59.49:227][920]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.829544 Y=100.000120 R=-0.037171
[2022.12.09-21.59.49:235][921]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.830204 Y=100.000121 R=-0.034902
[2022.12.09-21.59.49:243][922]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.830649 Y=100.000121 R=-0.032435
[2022.12.09-21.59.49:252][923]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.830766 Y=100.000121 R=-0.029830
[2022.12.09-21.59.49:260][924]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.830499 Y=100.000121 R=-0.027218
[2022.12.09-21.59.49:268][925]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.829869 Y=100.000121 R=-0.024608
[2022.12.09-21.59.49:277][926]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.828897 Y=100.000120 R=-0.022012
[2022.12.09-21.59.49:285][927]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.827605 Y=100.000120 R=-0.019439
[2022.12.09-21.59.49:294][928]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.826077 Y=100.000119 R=-0.016801
[2022.12.09-21.59.49:302][929]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.824443 Y=100.000119 R=-0.014058
[2022.12.09-21.59.49:310][930]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.822864 Y=100.000118 R=-0.011225
[2022.12.09-21.59.49:319][931]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.821434 Y=100.000118 R=-0.008221
[2022.12.09-21.59.49:327][932]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.820188 Y=100.000118 R=-0.005006
[2022.12.09-21.59.49:335][933]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.819119 Y=100.000118 R=-0.001601
[2022.12.09-21.59.49:344][934]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.818221 Y=100.000118 R=0.001972
[2022.12.09-21.59.49:352][935]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.817462 Y=100.000118 R=0.005651
[2022.12.09-21.59.49:360][936]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.816754 Y=100.000118 R=0.009305
[2022.12.09-21.59.49:369][937]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.815946 Y=100.000118 R=0.012923
[2022.12.09-21.59.49:377][938]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.814921 Y=100.000118 R=0.016447
[2022.12.09-21.59.49:385][939]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.813623 Y=100.000119 R=0.019755
[2022.12.09-21.59.49:394][940]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.812072 Y=100.000119 R=0.022845
[2022.12.09-21.59.49:402][941]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.810289 Y=100.000120 R=0.025713
[2022.12.09-21.59.49:411][942]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.808292 Y=100.000121 R=0.028358
[2022.12.09-21.59.49:419][943]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.806178 Y=100.000122 R=0.030898
[2022.12.09-21.59.49:427][944]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.804095 Y=100.000123 R=0.033361
[2022.12.09-21.59.49:436][945]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.802200 Y=100.000125 R=0.035747
[2022.12.09-21.59.49:444][946]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.800569 Y=100.000126 R=0.038173
[2022.12.09-21.59.49:451][947]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.799147 Y=100.000127 R=0.040555
[2022.12.09-21.59.49:460][948]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.797849 Y=100.000128 R=0.042759
[2022.12.09-21.59.49:468][949]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.796592 Y=100.000129 R=0.044661
[2022.12.09-21.59.49:476][950]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.795239 Y=100.000130 R=0.046048
[2022.12.09-21.59.49:485][951]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.793549 Y=100.000131 R=0.046831
[2022.12.09-21.59.49:493][952]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.791211 Y=100.000133 R=0.047056
[2022.12.09-21.59.49:501][953]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.788000 Y=100.000135 R=0.046657
[2022.12.09-21.59.49:510][954]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.783816 Y=100.000139 R=0.045718
[2022.12.09-21.59.49:518][955]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.778629 Y=100.000143 R=0.044416
[2022.12.09-21.59.49:527][956]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.772412 Y=100.000148 R=0.042922
[2022.12.09-21.59.49:535][957]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.765241 Y=100.000153 R=0.041404
[2022.12.09-21.59.49:543][958]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.757334 Y=100.000159 R=0.039892
[2022.12.09-21.59.49:552][959]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.748996 Y=100.000164 R=0.038268
[2022.12.09-21.59.49:560][960]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.740522 Y=100.000170 R=0.036418
[2022.12.09-21.59.49:568][961]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.732192 Y=100.000175 R=0.034235
[2022.12.09-21.59.49:577][962]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.724299 Y=100.000179 R=0.031652
[2022.12.09-21.59.49:585][963]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.717192 Y=100.000183 R=0.028720
[2022.12.09-21.59.49:593][964]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.711151 Y=100.000186 R=0.025408
[2022.12.09-21.59.49:602][965]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.706343 Y=100.000188 R=0.021746
[2022.12.09-21.59.49:610][966]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.702829 Y=100.000189 R=0.017912
[2022.12.09-21.59.49:618][967]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.700591 Y=100.000190 R=0.014186
[2022.12.09-21.59.49:627][968]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.699512 Y=100.000190 R=0.010723
[2022.12.09-21.59.49:635][969]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.699378 Y=100.000190 R=0.007528
[2022.12.09-21.59.49:643][970]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.699981 Y=100.000190 R=0.004599
[2022.12.09-21.59.49:652][971]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.701121 Y=100.000190 R=0.001938
[2022.12.09-21.59.49:660][972]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.702602 Y=100.000190 R=-0.000458
[2022.12.09-21.59.49:669][973]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.704236 Y=100.000190 R=-0.002590
[2022.12.09-21.59.49:677][974]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.705843 Y=100.000190 R=-0.004462
[2022.12.09-21.59.49:685][975]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.707252 Y=100.000190 R=-0.006077
[2022.12.09-21.59.49:694][976]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.708297 Y=100.000190 R=-0.007442
[2022.12.09-21.59.49:702][977]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.708824 Y=100.000190 R=-0.008560
[2022.12.09-21.59.49:710][978]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.708759 Y=100.000190 R=-0.009324
[2022.12.09-21.59.49:719][979]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.708102 Y=100.000190 R=-0.009709
