Log file open, 12/09/22 22:13:28
[2022.12.10-04.35.54:789][650]LogWorldPartition: UWorldPartition::Initialize(Asset=TerrainMap1, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.10-04.35.54:790][650]LogContentBundle: [Container: TerrainMap1] Creating new contrainer.
[2022.12.10-04.35.54:790][650]LogWorldPartition: Display: WorldPartition initialize took 935 us (total: 695 ms)
[2022.12.10-04.35.54:790][650]LogPlayLevel: PIE: World Init took: (0.001594s)
[2022.12.10-04.35.54:823][650]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2022.12.10-04.35.54:825][650]LogAudio: Display: Creating Audio Device:                 Id: 32, Scope: Unique, Realtime: True
[2022.12.10-04.35.54:825][650]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.10-04.35.54:825][650]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.10-04.35.54:825][650]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.10-04.35.54:825][650]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.10-04.35.54:825][650]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.10-04.35.54:825][650]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.10-04.35.54:825][650]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.10-04.35.54:825][650]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.10-04.35.54:825][650]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.10-04.35.54:825][650]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.10-04.35.54:825][650]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.10-04.35.54:827][650]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.10-04.35.54:894][650]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.12.10-04.35.54:895][650]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.10-04.35.54:895][650]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.10-04.35.54:895][650]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.10-04.35.54:896][650]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=32
[2022.12.10-04.35.54:896][650]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=32
[2022.12.10-04.35.54:897][650]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=32
[2022.12.10-04.35.54:897][650]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=32
[2022.12.10-04.35.54:897][650]LogInit: FAudioDevice initialized.
[2022.12.10-04.35.54:897][650]LogAudio: Display: Audio Device (ID: 32) registered with world 'TerrainMap1'.
[2022.12.10-04.35.54:901][650]LogLoad: Game class is 'Hoverboard1Controller_C'
[2022.12.10-04.35.54:901][650]LogWorld: Bringing World /Game/UEDPIE_0_TerrainMap1.TerrainMap1 up for play (max tick rate 0) at 2022.12.09-23.35.54
[2022.12.10-04.35.54:902][650]LogWorld: Bringing up level for play took: 0.000409
[2022.12.10-04.35.54:903][650]LogOnline: OSS: Created online subsystem instance for: :Context_34
[2022.12.10-04.35.54:904][650]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2840.000 Y=36107.000 Z=140.000
[2022.12.10-04.35.54:904][650]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(37), CellsToLoad(0), CellsToUnload(0)
[2022.12.10-04.35.54:904][650]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=2840.000 Y=36107.000 Z=140.000,P=0.000000 Y=0.000000 R=-0.000000
[2022.12.10-04.35.54:912][650]LogStreaming: Display: FlushAsyncLoading(-1): 36 QueuedPackages, 0 AsyncPackages
[2022.12.10-04.35.55:084][650]PIE: Server logged in
[2022.12.10-04.35.55:085][650]PIE: Play in editor total start time 0.332 seconds.
[2022.12.10-04.36.17:916][320]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.10-04.36.17:916][320]LogWorld: BeginTearingDown for /Game/UEDPIE_0_TerrainMap1
[2022.12.10-04.36.17:921][320]LogWorld: UWorld::CleanupWorld for TerrainMap1, bSessionEnded=true, bCleanupResources=true
[2022.12.10-04.36.17:921][320]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-04.36.17:922][320]LogContentBundle: [Container: TerrainMap1] Deleting container.
[2022.12.10-04.36.17:925][320]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.10-04.36.17:932][320]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-04.36.17:967][320]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.10-04.36.17:969][320]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2022.12.10-04.36.17:971][320]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2022.12.10-04.36.17:981][320]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2022.12.10-04.36.18:014][321]LogPlayLevel: Display: Destroying online subsystem :Context_34
[2022.12.10-04.36.38:682][135]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.10-04.36.38:740][135]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/hoverboard1" FILE="../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/Blueprints/hoverboard1.uasset" SILENT=true
[2022.12.10-04.36.38:786][135]LogSavePackage: Moving output files for package: /Game/Blueprints/hoverboard1
[2022.12.10-04.36.38:787][135]LogSavePackage: Moving '../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Saved/hoverboard1A7A9666644E59A137D95A388780335A0.tmp' to '../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/Blueprints/hoverboard1.uasset'
[2022.12.10-04.36.38:798][135]LogFileHelpers: InternalPromptForCheckoutAndSave took 115 ms (total: 7.85 sec)
[2022.12.10-04.36.38:805][135]AssetCheck: New page: Asset Save: hoverboard1
[2022.12.10-04.36.38:805][135]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/hoverboard1.hoverboard1
[2022.12.10-04.36.39:755][227]BlueprintLog: New page: Compile hoverboard1
[2022.12.10-04.36.39:851][227]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2022.12.10-04.36.45:111][660]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.10-04.36.45:116][660]LogContentBundle: [Container: TerrainMap1] Generating Streaming for 0 Content Bundles.
[2022.12.10-04.36.45:120][660]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.10-04.36.45:120][660]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.10-04.36.45:120][660]LogWorldPartition: Display: GetPartitionedActors took 30 us (total: 919 us)
[2022.12.10-04.36.45:121][660]LogWorldPartition: Display: GenerateStreaming took 645 us (total: 362 ms)
[2022.12.10-04.36.45:121][660]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.10-04.36.45:121][660]PIE: New page: PIE session: TerrainMap1 (Dec 9, 2022, 6:36:45 PM)
[2022.12.10-04.36.45:121][660]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_TerrainMap1
[2022.12.10-04.36.45:126][660]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004306s)
[2022.12.10-04.36.45:126][660]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TerrainMap1.TerrainMap1 to /Game/UEDPIE_0_TerrainMap1.TerrainMap1 (0.004326s)
[2022.12.10-04.36.45:126][660]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.10-04.36.45:126][660]LogAIModule: Creating AISystem for world TerrainMap1
[2022.12.10-04.36.45:126][660]LogWorldPartition: ULevel::OnLevelLoaded(TerrainMap1)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.10-04.36.45:126][660]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.10-04.36.45:126][660]LogWorldPartition: UWorldPartition::Initialize(Asset=TerrainMap1, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.10-04.36.45:127][660]LogContentBundle: [Container: TerrainMap1] Creating new contrainer.
[2022.12.10-04.36.45:127][660]LogWorldPartition: Display: WorldPartition initialize took 927 us (total: 696 ms)
[2022.12.10-04.36.45:127][660]LogPlayLevel: PIE: World Init took: (0.001574s)
[2022.12.10-04.36.45:161][660]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2022.12.10-04.36.45:163][660]LogAudio: Display: Creating Audio Device:                 Id: 33, Scope: Unique, Realtime: True
[2022.12.10-04.36.45:163][660]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.10-04.36.45:163][660]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.10-04.36.45:163][660]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.10-04.36.45:163][660]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.10-04.36.45:163][660]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.10-04.36.45:163][660]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.10-04.36.45:163][660]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.10-04.36.45:163][660]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.10-04.36.45:163][660]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.10-04.36.45:163][660]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.10-04.36.45:163][660]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.10-04.36.45:165][660]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.10-04.36.45:231][660]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.12.10-04.36.45:232][660]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.10-04.36.45:232][660]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.10-04.36.45:232][660]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.10-04.36.45:232][660]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=33
[2022.12.10-04.36.45:232][660]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=33
[2022.12.10-04.36.45:233][660]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=33
[2022.12.10-04.36.45:234][660]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=33
[2022.12.10-04.36.45:234][660]LogInit: FAudioDevice initialized.
[2022.12.10-04.36.45:234][660]LogAudio: Display: Audio Device (ID: 33) registered with world 'TerrainMap1'.
[2022.12.10-04.36.45:236][660]LogLoad: Game class is 'Hoverboard1Controller_C'
[2022.12.10-04.36.45:236][660]LogWorld: Bringing World /Game/UEDPIE_0_TerrainMap1.TerrainMap1 up for play (max tick rate 0) at 2022.12.09-23.36.45
[2022.12.10-04.36.45:236][660]LogWorld: Bringing up level for play took: 0.000378
[2022.12.10-04.36.45:237][660]LogOnline: OSS: Created online subsystem instance for: :Context_35
[2022.12.10-04.36.45:238][660]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2840.000 Y=36107.000 Z=140.000
[2022.12.10-04.36.45:238][660]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(37), CellsToLoad(0), CellsToUnload(0)
[2022.12.10-04.36.45:238][660]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=2840.000 Y=36107.000 Z=140.000,P=0.000000 Y=0.000000 R=-0.000000
[2022.12.10-04.36.45:245][660]LogStreaming: Display: FlushAsyncLoading(-1): 36 QueuedPackages, 0 AsyncPackages
[2022.12.10-04.36.45:419][660]PIE: Server logged in
[2022.12.10-04.36.45:420][660]PIE: Play in editor total start time 0.303 seconds.
[2022.12.10-04.36.58:095][158]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.10-04.36.58:095][158]LogWorld: BeginTearingDown for /Game/UEDPIE_0_TerrainMap1
[2022.12.10-04.36.58:104][158]LogWorld: UWorld::CleanupWorld for TerrainMap1, bSessionEnded=true, bCleanupResources=true
[2022.12.10-04.36.58:104][158]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-04.36.58:104][158]LogContentBundle: [Container: TerrainMap1] Deleting container.
[2022.12.10-04.36.58:108][158]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.10-04.36.58:114][158]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-04.36.58:152][158]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.10-04.36.58:152][158]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2022.12.10-04.36.58:153][158]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2022.12.10-04.36.58:157][158]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.10-04.36.58:163][158]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2022.12.10-04.36.58:196][159]LogPlayLevel: Display: Destroying online subsystem :Context_35
[2022.12.10-04.37.14:040][498]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.10-04.37.14:099][498]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/hoverboard1" FILE="../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/Blueprints/hoverboard1.uasset" SILENT=true
[2022.12.10-04.37.14:145][498]LogSavePackage: Moving output files for package: /Game/Blueprints/hoverboard1
[2022.12.10-04.37.14:146][498]LogSavePackage: Moving '../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Saved/hoverboard1180A2DF64960006E501B65BDC71EB0CD.tmp' to '../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/Blueprints/hoverboard1.uasset'
[2022.12.10-04.37.14:156][498]LogFileHelpers: InternalPromptForCheckoutAndSave took 115 ms (total: 7.96 sec)
[2022.12.10-04.37.14:169][498]AssetCheck: New page: Asset Save: hoverboard1
[2022.12.10-04.37.14:169][498]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/hoverboard1.hoverboard1
[2022.12.10-04.37.14:690][543]BlueprintLog: New page: Compile hoverboard1
[2022.12.10-04.37.14:788][543]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2022.12.10-04.37.26:741][562]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.10-04.37.26:798][562]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/hoverboard1" FILE="../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/Blueprints/hoverboard1.uasset" SILENT=true
[2022.12.10-04.37.26:844][562]LogSavePackage: Moving output files for package: /Game/Blueprints/hoverboard1
[2022.12.10-04.37.26:845][562]LogSavePackage: Moving '../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Saved/hoverboard1463709734093BCAC4DEAA094FB5A3479.tmp' to '../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/Blueprints/hoverboard1.uasset'
[2022.12.10-04.37.26:855][562]LogFileHelpers: InternalPromptForCheckoutAndSave took 115 ms (total: 8.08 sec)
[2022.12.10-04.37.26:861][562]AssetCheck: New page: Asset Save: hoverboard1
[2022.12.10-04.37.26:861][562]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/hoverboard1.hoverboard1
[2022.12.10-04.37.29:554][823]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.10-04.37.29:559][823]LogContentBundle: [Container: TerrainMap1] Generating Streaming for 0 Content Bundles.
[2022.12.10-04.37.29:560][823]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.10-04.37.29:560][823]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.10-04.37.29:560][823]LogWorldPartition: Display: GetPartitionedActors took 26 us (total: 946 us)
[2022.12.10-04.37.29:561][823]LogWorldPartition: Display: GenerateStreaming took 632 us (total: 362 ms)
[2022.12.10-04.37.29:562][823]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.10-04.37.29:562][823]PIE: New page: PIE session: TerrainMap1 (Dec 9, 2022, 6:37:29 PM)
[2022.12.10-04.37.29:595][823]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_TerrainMap1
[2022.12.10-04.37.29:600][823]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004387s)
[2022.12.10-04.37.29:600][823]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TerrainMap1.TerrainMap1 to /Game/UEDPIE_0_TerrainMap1.TerrainMap1 (0.004413s)
[2022.12.10-04.37.29:600][823]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.10-04.37.29:600][823]LogAIModule: Creating AISystem for world TerrainMap1
[2022.12.10-04.37.29:600][823]LogWorldPartition: ULevel::OnLevelLoaded(TerrainMap1)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.10-04.37.29:600][823]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.10-04.37.29:600][823]LogWorldPartition: UWorldPartition::Initialize(Asset=TerrainMap1, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.10-04.37.29:601][823]LogContentBundle: [Container: TerrainMap1] Creating new contrainer.
[2022.12.10-04.37.29:601][823]LogWorldPartition: Display: WorldPartition initialize took 928 us (total: 697 ms)
[2022.12.10-04.37.29:601][823]LogPlayLevel: PIE: World Init took: (0.001615s)
[2022.12.10-04.37.29:634][823]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2022.12.10-04.37.29:635][823]LogAudio: Display: Creating Audio Device:                 Id: 34, Scope: Unique, Realtime: True
[2022.12.10-04.37.29:635][823]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.10-04.37.29:635][823]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.10-04.37.29:635][823]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.10-04.37.29:635][823]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.10-04.37.29:635][823]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.10-04.37.29:635][823]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.10-04.37.29:635][823]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.10-04.37.29:635][823]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.10-04.37.29:636][823]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.10-04.37.29:636][823]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.10-04.37.29:636][823]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.10-04.37.29:638][823]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.10-04.37.29:704][823]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.12.10-04.37.29:704][823]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.10-04.37.29:704][823]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.10-04.37.29:704][823]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.10-04.37.29:705][823]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=34
[2022.12.10-04.37.29:705][823]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=34
[2022.12.10-04.37.29:706][823]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=34
[2022.12.10-04.37.29:706][823]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=34
[2022.12.10-04.37.29:706][823]LogInit: FAudioDevice initialized.
[2022.12.10-04.37.29:706][823]LogAudio: Display: Audio Device (ID: 34) registered with world 'TerrainMap1'.
[2022.12.10-04.37.29:709][823]LogLoad: Game class is 'Hoverboard1Controller_C'
[2022.12.10-04.37.29:709][823]LogWorld: Bringing World /Game/UEDPIE_0_TerrainMap1.TerrainMap1 up for play (max tick rate 0) at 2022.12.09-23.37.29
[2022.12.10-04.37.29:709][823]LogWorld: Bringing up level for play took: 0.000359
[2022.12.10-04.37.29:710][823]LogOnline: OSS: Created online subsystem instance for: :Context_36
[2022.12.10-04.37.29:711][823]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2840.000 Y=36107.000 Z=140.000
[2022.12.10-04.37.29:711][823]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(37), CellsToLoad(0), CellsToUnload(0)
[2022.12.10-04.37.29:711][823]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=2840.000 Y=36107.000 Z=140.000,P=0.000000 Y=0.000000 R=-0.000000
[2022.12.10-04.37.29:719][823]LogStreaming: Display: FlushAsyncLoading(-1): 36 QueuedPackages, 0 AsyncPackages
[2022.12.10-04.37.29:901][823]PIE: Server logged in
[2022.12.10-04.37.29:902][823]PIE: Play in editor total start time 0.342 seconds.
[2022.12.10-04.37.53:195][596]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.10-04.37.53:195][596]LogWorld: BeginTearingDown for /Game/UEDPIE_0_TerrainMap1
[2022.12.10-04.37.53:204][596]LogWorld: UWorld::CleanupWorld for TerrainMap1, bSessionEnded=true, bCleanupResources=true
[2022.12.10-04.37.53:204][596]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-04.37.53:205][596]LogContentBundle: [Container: TerrainMap1] Deleting container.
[2022.12.10-04.37.53:209][596]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.10-04.37.53:214][596]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-04.37.53:252][596]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.10-04.37.53:253][596]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2022.12.10-04.37.53:254][596]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2022.12.10-04.37.53:258][596]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.10-04.37.53:265][596]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2022.12.10-04.37.53:297][597]LogPlayLevel: Display: Destroying online subsystem :Context_36
[2022.12.10-04.38.01:702][334]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.10-04.38.01:761][334]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/hoverboard1" FILE="../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/Blueprints/hoverboard1.uasset" SILENT=true
[2022.12.10-04.38.01:808][334]LogSavePackage: Moving output files for package: /Game/Blueprints/hoverboard1
[2022.12.10-04.38.01:808][334]LogSavePackage: Moving '../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Saved/hoverboard1B623452149A2CC7D95B1068E1713A442.tmp' to '../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/Blueprints/hoverboard1.uasset'
[2022.12.10-04.38.01:819][334]LogFileHelpers: InternalPromptForCheckoutAndSave took 116 ms (total: 8.19 sec)
[2022.12.10-04.38.01:826][334]AssetCheck: New page: Asset Save: hoverboard1
[2022.12.10-04.38.01:826][334]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/hoverboard1.hoverboard1
[2022.12.10-04.38.06:587][747]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.10-04.38.06:644][747]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/hoverboard1" FILE="../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/Blueprints/hoverboard1.uasset" SILENT=true
[2022.12.10-04.38.06:691][747]LogSavePackage: Moving output files for package: /Game/Blueprints/hoverboard1
[2022.12.10-04.38.06:691][747]LogSavePackage: Moving '../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Saved/hoverboard162CCC16542ED838BD6912FA1217E9FD0.tmp' to '../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/Blueprints/hoverboard1.uasset'
[2022.12.10-04.38.06:701][747]LogFileHelpers: InternalPromptForCheckoutAndSave took 114 ms (total: 8.31 sec)
[2022.12.10-04.38.06:707][747]AssetCheck: New page: Asset Save: hoverboard1
[2022.12.10-04.38.06:707][747]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/hoverboard1.hoverboard1
[2022.12.10-04.38.07:104][780]BlueprintLog: New page: Compile hoverboard1
[2022.12.10-04.38.07:203][780]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2022.12.10-04.38.07:994][847]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.10-04.38.07:999][847]LogContentBundle: [Container: TerrainMap1] Generating Streaming for 0 Content Bundles.
[2022.12.10-04.38.08:000][847]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.10-04.38.08:000][847]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.10-04.38.08:000][847]LogWorldPartition: Display: GetPartitionedActors took 31 us (total: 977 us)
[2022.12.10-04.38.08:001][847]LogWorldPartition: Display: GenerateStreaming took 633 us (total: 363 ms)
[2022.12.10-04.38.08:001][847]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.10-04.38.08:001][847]PIE: New page: PIE session: TerrainMap1 (Dec 9, 2022, 6:38:08 PM)
[2022.12.10-04.38.08:035][847]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_TerrainMap1
[2022.12.10-04.38.08:039][847]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004376s)
[2022.12.10-04.38.08:039][847]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TerrainMap1.TerrainMap1 to /Game/UEDPIE_0_TerrainMap1.TerrainMap1 (0.004399s)
[2022.12.10-04.38.08:039][847]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.10-04.38.08:040][847]LogAIModule: Creating AISystem for world TerrainMap1
[2022.12.10-04.38.08:040][847]LogWorldPartition: ULevel::OnLevelLoaded(TerrainMap1)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.10-04.38.08:040][847]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.10-04.38.08:040][847]LogWorldPartition: UWorldPartition::Initialize(Asset=TerrainMap1, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.10-04.38.08:041][847]LogContentBundle: [Container: TerrainMap1] Creating new contrainer.
[2022.12.10-04.38.08:041][847]LogWorldPartition: Display: WorldPartition initialize took 946 us (total: 698 ms)
[2022.12.10-04.38.08:041][847]LogPlayLevel: PIE: World Init took: (0.001702s)
