Log file open, 12/10/22 21:43:34
[2022.12.11-02.55.23:301][737]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2022.12.11-02.55.23:302][737]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2022.12.11-02.55.23:306][737]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.11-02.55.23:312][737]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2022.12.11-02.55.23:343][738]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2022.12.11-02.55.28:848][206]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.11-02.55.28:897][206]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/hoverboard1" FILE="../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/Blueprints/hoverboard1.uasset" SILENT=true
[2022.12.11-02.55.28:944][206]LogSavePackage: Moving output files for package: /Game/Blueprints/hoverboard1
[2022.12.11-02.55.28:944][206]LogSavePackage: Moving '../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Saved/hoverboard1CFD2973340908F02CFD00DB3BEE81DCA.tmp' to '../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/Blueprints/hoverboard1.uasset'
[2022.12.11-02.55.28:948][206]LogFileHelpers: InternalPromptForCheckoutAndSave took 100 ms (total: 2.02 sec)
[2022.12.11-02.55.28:954][206]AssetCheck: New page: Asset Save: hoverboard1
[2022.12.11-02.55.28:955][206]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/hoverboard1.hoverboard1
[2022.12.11-02.55.29:219][230]BlueprintLog: New page: Compile hoverboard1
[2022.12.11-02.55.29:312][230]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2022.12.11-02.55.31:241][420]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.11-02.55.31:246][420]LogContentBundle: [Container: TerrainMap1] Generating Streaming for 0 Content Bundles.
[2022.12.11-02.55.31:248][420]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.11-02.55.31:248][420]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.11-02.55.31:248][420]LogWorldPartition: Display: GetPartitionedActors took 25 us (total: 271 us)
[2022.12.11-02.55.31:248][420]LogWorldPartition: Display: GenerateStreaming took 616 us (total: 6 ms)
[2022.12.11-02.55.31:249][420]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.11-02.55.31:249][420]PIE: New page: PIE session: TerrainMap1 (Dec 10, 2022, 4:55:31 PM)
[2022.12.11-02.55.31:275][420]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_TerrainMap1
[2022.12.11-02.55.31:280][420]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004449s)
[2022.12.11-02.55.31:280][420]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TerrainMap1.TerrainMap1 to /Game/UEDPIE_0_TerrainMap1.TerrainMap1 (0.004476s)
[2022.12.11-02.55.31:280][420]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.11-02.55.31:280][420]LogAIModule: Creating AISystem for world TerrainMap1
[2022.12.11-02.55.31:280][420]LogWorldPartition: ULevel::OnLevelLoaded(TerrainMap1)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.11-02.55.31:280][420]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.11-02.55.31:280][420]LogWorldPartition: UWorldPartition::Initialize(Asset=TerrainMap1, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.11-02.55.31:281][420]LogContentBundle: [Container: TerrainMap1] Creating new contrainer.
[2022.12.11-02.55.31:281][420]LogWorldPartition: Display: WorldPartition initialize took 922 us (total: 718 ms)
[2022.12.11-02.55.31:281][420]LogPlayLevel: PIE: World Init took: (0.001592s)
[2022.12.11-02.55.31:315][420]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2022.12.11-02.55.31:317][420]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2022.12.11-02.55.31:317][420]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.11-02.55.31:317][420]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.11-02.55.31:317][420]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.11-02.55.31:317][420]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.11-02.55.31:317][420]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.11-02.55.31:317][420]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.11-02.55.31:317][420]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.11-02.55.31:317][420]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.11-02.55.31:318][420]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.11-02.55.31:318][420]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.11-02.55.31:318][420]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.11-02.55.31:319][420]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.11-02.55.31:386][420]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.12.11-02.55.31:386][420]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.11-02.55.31:386][420]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.11-02.55.31:386][420]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.11-02.55.31:387][420]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2022.12.11-02.55.31:387][420]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2022.12.11-02.55.31:388][420]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2022.12.11-02.55.31:388][420]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2022.12.11-02.55.31:388][420]LogInit: FAudioDevice initialized.
[2022.12.11-02.55.31:388][420]LogAudio: Display: Audio Device (ID: 11) registered with world 'TerrainMap1'.
[2022.12.11-02.55.31:390][420]LogLoad: Game class is 'Hoverboard1Controller_C'
[2022.12.11-02.55.31:391][420]LogWorld: Bringing World /Game/UEDPIE_0_TerrainMap1.TerrainMap1 up for play (max tick rate 0) at 2022.12.10-21.55.31
[2022.12.11-02.55.31:391][420]LogWorld: Bringing up level for play took: 0.000377
[2022.12.11-02.55.31:392][420]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2022.12.11-02.55.31:393][420]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2840.000 Y=36107.000 Z=140.000
[2022.12.11-02.55.31:393][420]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(37), CellsToLoad(0), CellsToUnload(0)
[2022.12.11-02.55.31:393][420]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=2840.000 Y=36107.000 Z=140.000,P=0.000000 Y=0.000000 R=-0.000000
[2022.12.11-02.55.31:400][420]LogStreaming: Display: FlushAsyncLoading(-1): 36 QueuedPackages, 0 AsyncPackages
[2022.12.11-02.55.31:569][420]PIE: Server logged in
[2022.12.11-02.55.31:569][420]PIE: Play in editor total start time 0.324 seconds.
[2022.12.11-02.55.37:515][115]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.11-02.55.37:515][115]LogWorld: BeginTearingDown for /Game/UEDPIE_0_TerrainMap1
[2022.12.11-02.55.37:524][115]LogWorld: UWorld::CleanupWorld for TerrainMap1, bSessionEnded=true, bCleanupResources=true
[2022.12.11-02.55.37:524][115]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.11-02.55.37:524][115]LogContentBundle: [Container: TerrainMap1] Deleting container.
[2022.12.11-02.55.37:528][115]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.11-02.55.37:534][115]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.11-02.55.37:568][115]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.11-02.55.37:571][115]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2022.12.11-02.55.37:573][115]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2022.12.11-02.55.37:583][115]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2022.12.11-02.55.37:614][116]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2022.12.11-02.55.39:052][281]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.11-02.55.39:057][281]LogContentBundle: [Container: TerrainMap1] Generating Streaming for 0 Content Bundles.
[2022.12.11-02.55.39:060][281]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.11-02.55.39:060][281]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.11-02.55.39:060][281]LogWorldPartition: Display: GetPartitionedActors took 40 us (total: 312 us)
[2022.12.11-02.55.39:061][281]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 7 ms)
[2022.12.11-02.55.39:062][281]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.11-02.55.39:062][281]PIE: New page: PIE session: TerrainMap1 (Dec 10, 2022, 4:55:39 PM)
[2022.12.11-02.55.39:085][281]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_TerrainMap1
[2022.12.11-02.55.39:089][281]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004360s)
[2022.12.11-02.55.39:089][281]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TerrainMap1.TerrainMap1 to /Game/UEDPIE_0_TerrainMap1.TerrainMap1 (0.004385s)
[2022.12.11-02.55.39:089][281]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.11-02.55.39:089][281]LogAIModule: Creating AISystem for world TerrainMap1
[2022.12.11-02.55.39:089][281]LogWorldPartition: ULevel::OnLevelLoaded(TerrainMap1)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.11-02.55.39:089][281]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.11-02.55.39:089][281]LogWorldPartition: UWorldPartition::Initialize(Asset=TerrainMap1, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.11-02.55.39:090][281]LogContentBundle: [Container: TerrainMap1] Creating new contrainer.
[2022.12.11-02.55.39:090][281]LogWorldPartition: Display: WorldPartition initialize took 945 us (total: 719 ms)
[2022.12.11-02.55.39:090][281]LogPlayLevel: PIE: World Init took: (0.001618s)
[2022.12.11-02.55.39:124][281]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2022.12.11-02.55.39:125][281]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2022.12.11-02.55.39:125][281]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.11-02.55.39:125][281]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.11-02.55.39:125][281]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.11-02.55.39:125][281]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.11-02.55.39:125][281]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.11-02.55.39:125][281]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.11-02.55.39:125][281]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.11-02.55.39:125][281]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.11-02.55.39:125][281]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.11-02.55.39:125][281]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.11-02.55.39:125][281]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.11-02.55.39:127][281]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.11-02.55.39:194][281]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.12.11-02.55.39:194][281]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.11-02.55.39:194][281]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.11-02.55.39:194][281]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.11-02.55.39:194][281]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2022.12.11-02.55.39:194][281]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2022.12.11-02.55.39:196][281]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2022.12.11-02.55.39:196][281]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2022.12.11-02.55.39:196][281]LogInit: FAudioDevice initialized.
[2022.12.11-02.55.39:196][281]LogAudio: Display: Audio Device (ID: 12) registered with world 'TerrainMap1'.
[2022.12.11-02.55.39:198][281]LogLoad: Game class is 'Hoverboard1Controller_C'
[2022.12.11-02.55.39:198][281]LogWorld: Bringing World /Game/UEDPIE_0_TerrainMap1.TerrainMap1 up for play (max tick rate 0) at 2022.12.10-21.55.39
[2022.12.11-02.55.39:198][281]LogWorld: Bringing up level for play took: 0.000366
[2022.12.11-02.55.39:200][281]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2022.12.11-02.55.39:201][281]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2840.000 Y=36107.000 Z=140.000
[2022.12.11-02.55.39:201][281]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(37), CellsToLoad(0), CellsToUnload(0)
[2022.12.11-02.55.39:201][281]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=2840.000 Y=36107.000 Z=140.000,P=0.000000 Y=0.000000 R=-0.000000
[2022.12.11-02.55.39:207][281]LogStreaming: Display: FlushAsyncLoading(-1): 36 QueuedPackages, 0 AsyncPackages
[2022.12.11-02.55.39:376][281]PIE: Server logged in
[2022.12.11-02.55.39:377][281]PIE: Play in editor total start time 0.318 seconds.
[2022.12.11-02.56.29:846][307]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.11-02.56.29:846][307]LogWorld: BeginTearingDown for /Game/UEDPIE_0_TerrainMap1
[2022.12.11-02.56.29:849][307]LogWorld: UWorld::CleanupWorld for TerrainMap1, bSessionEnded=true, bCleanupResources=true
[2022.12.11-02.56.29:849][307]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.11-02.56.29:849][307]LogContentBundle: [Container: TerrainMap1] Deleting container.
[2022.12.11-02.56.29:852][307]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.11-02.56.29:857][307]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.11-02.56.29:893][307]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.11-02.56.29:893][307]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2022.12.11-02.56.29:895][307]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2022.12.11-02.56.29:903][307]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2022.12.11-02.56.29:921][308]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2022.12.11-02.56.40:518][334]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.11-02.56.40:565][334]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/hoverboard1" FILE="../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/Blueprints/hoverboard1.uasset" SILENT=true
[2022.12.11-02.56.40:612][334]LogSavePackage: Moving output files for package: /Game/Blueprints/hoverboard1
[2022.12.11-02.56.40:613][334]LogSavePackage: Moving '../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Saved/hoverboard1A6E32B02490D754B267B5A86750B1976.tmp' to '../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/Blueprints/hoverboard1.uasset'
[2022.12.11-02.56.40:617][334]LogFileHelpers: InternalPromptForCheckoutAndSave took 99 ms (total: 2.12 sec)
[2022.12.11-02.56.40:623][334]AssetCheck: New page: Asset Save: hoverboard1
[2022.12.11-02.56.40:623][334]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/hoverboard1.hoverboard1
[2022.12.11-02.56.40:976][365]BlueprintLog: New page: Compile hoverboard1
[2022.12.11-02.56.41:068][365]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2022.12.11-02.56.44:138][673]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.11-02.56.44:175][673]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/hoverboard1" FILE="../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/Blueprints/hoverboard1.uasset" SILENT=true
[2022.12.11-02.56.44:222][673]LogSavePackage: Moving output files for package: /Game/Blueprints/hoverboard1
[2022.12.11-02.56.44:222][673]LogSavePackage: Moving '../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Saved/hoverboard178CC5B2E498989DA6E8905BF8C379C99.tmp' to '../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/Blueprints/hoverboard1.uasset'
[2022.12.11-02.56.44:227][673]LogFileHelpers: InternalPromptForCheckoutAndSave took 88 ms (total: 2.21 sec)
[2022.12.11-02.56.44:234][673]AssetCheck: New page: Asset Save: hoverboard1
[2022.12.11-02.56.44:234][673]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/hoverboard1.hoverboard1
[2022.12.11-02.56.44:500][696]BlueprintLog: New page: Compile hoverboard1
[2022.12.11-02.56.44:596][696]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2022.12.11-02.56.46:809][936]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.11-02.56.46:814][936]LogContentBundle: [Container: TerrainMap1] Generating Streaming for 0 Content Bundles.
[2022.12.11-02.56.46:816][936]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.11-02.56.46:816][936]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.11-02.56.46:816][936]LogWorldPartition: Display: GetPartitionedActors took 25 us (total: 337 us)
[2022.12.11-02.56.46:816][936]LogWorldPartition: Display: GenerateStreaming took 603 us (total: 7 ms)
[2022.12.11-02.56.46:817][936]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.11-02.56.46:817][936]PIE: New page: PIE session: TerrainMap1 (Dec 10, 2022, 4:56:46 PM)
[2022.12.11-02.56.46:817][936]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_TerrainMap1
[2022.12.11-02.56.46:821][936]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004218s)
[2022.12.11-02.56.46:821][936]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TerrainMap1.TerrainMap1 to /Game/UEDPIE_0_TerrainMap1.TerrainMap1 (0.004239s)
[2022.12.11-02.56.46:821][936]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.11-02.56.46:821][936]LogAIModule: Creating AISystem for world TerrainMap1
[2022.12.11-02.56.46:822][936]LogWorldPartition: ULevel::OnLevelLoaded(TerrainMap1)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.11-02.56.46:822][936]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.11-02.56.46:822][936]LogWorldPartition: UWorldPartition::Initialize(Asset=TerrainMap1, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.11-02.56.46:823][936]LogContentBundle: [Container: TerrainMap1] Creating new contrainer.
[2022.12.11-02.56.46:823][936]LogWorldPartition: Display: WorldPartition initialize took 936 us (total: 720 ms)
[2022.12.11-02.56.46:823][936]LogPlayLevel: PIE: World Init took: (0.001583s)
[2022.12.11-02.56.46:856][936]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2022.12.11-02.56.46:858][936]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2022.12.11-02.56.46:858][936]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.11-02.56.46:858][936]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.11-02.56.46:858][936]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.11-02.56.46:858][936]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.11-02.56.46:858][936]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.11-02.56.46:858][936]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.11-02.56.46:858][936]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.11-02.56.46:858][936]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.11-02.56.46:858][936]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.11-02.56.46:858][936]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.11-02.56.46:858][936]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.11-02.56.46:860][936]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.11-02.56.46:926][936]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.12.11-02.56.46:926][936]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.11-02.56.46:926][936]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.11-02.56.46:926][936]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.11-02.56.46:926][936]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2022.12.11-02.56.46:926][936]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2022.12.11-02.56.46:928][936]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2022.12.11-02.56.46:928][936]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2022.12.11-02.56.46:928][936]LogInit: FAudioDevice initialized.
[2022.12.11-02.56.46:928][936]LogAudio: Display: Audio Device (ID: 13) registered with world 'TerrainMap1'.
[2022.12.11-02.56.46:930][936]LogLoad: Game class is 'Hoverboard1Controller_C'
[2022.12.11-02.56.46:931][936]LogWorld: Bringing World /Game/UEDPIE_0_TerrainMap1.TerrainMap1 up for play (max tick rate 0) at 2022.12.10-21.56.46
[2022.12.11-02.56.46:931][936]LogWorld: Bringing up level for play took: 0.000362
[2022.12.11-02.56.46:932][936]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2022.12.11-02.56.46:933][936]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2840.000 Y=36107.000 Z=140.000
[2022.12.11-02.56.46:933][936]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(37), CellsToLoad(0), CellsToUnload(0)
[2022.12.11-02.56.46:933][936]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=2840.000 Y=36107.000 Z=140.000,P=0.000000 Y=0.000000 R=-0.000000
[2022.12.11-02.56.46:939][936]LogStreaming: Display: FlushAsyncLoading(-1): 36 QueuedPackages, 0 AsyncPackages
[2022.12.11-02.56.47:108][936]PIE: Server logged in
[2022.12.11-02.56.47:109][936]PIE: Play in editor total start time 0.295 seconds.
[2022.12.11-02.57.21:936][ 94]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.11-02.57.21:936][ 94]LogWorld: BeginTearingDown for /Game/UEDPIE_0_TerrainMap1
[2022.12.11-02.57.21:940][ 94]LogWorld: UWorld::CleanupWorld for TerrainMap1, bSessionEnded=true, bCleanupResources=true
[2022.12.11-02.57.21:940][ 94]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.11-02.57.21:940][ 94]LogContentBundle: [Container: TerrainMap1] Deleting container.
[2022.12.11-02.57.21:944][ 94]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.11-02.57.21:950][ 94]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.11-02.57.21:987][ 94]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.11-02.57.21:988][ 94]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2022.12.11-02.57.21:989][ 94]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2022.12.11-02.57.21:993][ 94]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.11-02.57.22:000][ 94]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2022.12.11-02.57.22:031][ 95]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2022.12.11-02.57.23:512][265]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.11-02.57.23:517][265]LogContentBundle: [Container: TerrainMap1] Generating Streaming for 0 Content Bundles.
[2022.12.11-02.57.23:519][265]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.11-02.57.23:519][265]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.11-02.57.23:519][265]LogWorldPartition: Display: GetPartitionedActors took 26 us (total: 364 us)
[2022.12.11-02.57.23:519][265]LogWorldPartition: Display: GenerateStreaming took 644 us (total: 8 ms)
[2022.12.11-02.57.23:520][265]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.11-02.57.23:520][265]PIE: New page: PIE session: TerrainMap1 (Dec 10, 2022, 4:57:23 PM)
[2022.12.11-02.57.23:555][265]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_TerrainMap1
[2022.12.11-02.57.23:559][265]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004328s)
[2022.12.11-02.57.23:559][265]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TerrainMap1.TerrainMap1 to /Game/UEDPIE_0_TerrainMap1.TerrainMap1 (0.004355s)
[2022.12.11-02.57.23:559][265]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.11-02.57.23:560][265]LogAIModule: Creating AISystem for world TerrainMap1
[2022.12.11-02.57.23:560][265]LogWorldPartition: ULevel::OnLevelLoaded(TerrainMap1)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.11-02.57.23:560][265]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.11-02.57.23:560][265]LogWorldPartition: UWorldPartition::Initialize(Asset=TerrainMap1, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.11-02.57.23:561][265]LogContentBundle: [Container: TerrainMap1] Creating new contrainer.
[2022.12.11-02.57.23:561][265]LogWorldPartition: Display: WorldPartition initialize took 932 us (total: 721 ms)
