Log file open, 12/10/22 11:32:15
[2022.12.10-16.55.39:592][610]LogFileHelpers: InternalPromptForCheckoutAndSave took 107 ms (total: 3.26 sec)
[2022.12.10-16.55.39:599][610]AssetCheck: New page: Asset Save: hoverboard1
[2022.12.10-16.55.39:599][610]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/hoverboard1.hoverboard1
[2022.12.10-16.55.44:249][ 45]LogEditorTransaction: Undo Create Pin Link
[2022.12.10-16.55.44:615][ 55]LogEditorTransaction: Undo Create Pin Link
[2022.12.10-16.55.44:992][ 80]LogEditorTransaction: Undo Move Node
[2022.12.10-16.55.45:405][113]LogEditorTransaction: Undo Create Pin Link
[2022.12.10-16.55.45:990][162]LogEditorTransaction: Undo Delete current selection
[2022.12.10-16.57.07:797][293]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.10-16.57.07:844][293]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/hoverboard1" FILE="../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/Blueprints/hoverboard1.uasset" SILENT=true
[2022.12.10-16.57.07:891][293]LogSavePackage: Moving output files for package: /Game/Blueprints/hoverboard1
[2022.12.10-16.57.07:891][293]LogSavePackage: Moving '../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Saved/hoverboard17C01E9D9418E447B7A3500822B88C329.tmp' to '../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/Blueprints/hoverboard1.uasset'
[2022.12.10-16.57.07:898][293]LogFileHelpers: InternalPromptForCheckoutAndSave took 101 ms (total: 3.36 sec)
[2022.12.10-16.57.07:905][293]AssetCheck: New page: Asset Save: hoverboard1
[2022.12.10-16.57.07:905][293]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/hoverboard1.hoverboard1
[2022.12.10-16.57.08:263][327]BlueprintLog: New page: Compile hoverboard1
[2022.12.10-16.57.08:366][327]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2022.12.10-16.57.44:595][879]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.10-16.57.44:642][879]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/hoverboard1" FILE="../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/Blueprints/hoverboard1.uasset" SILENT=true
[2022.12.10-16.57.44:689][879]LogSavePackage: Moving output files for package: /Game/Blueprints/hoverboard1
[2022.12.10-16.57.44:689][879]LogSavePackage: Moving '../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Saved/hoverboard1CF8421BF42D34CC4B476E1AD3FE53817.tmp' to '../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/Blueprints/hoverboard1.uasset'
[2022.12.10-16.57.44:696][879]LogFileHelpers: InternalPromptForCheckoutAndSave took 100 ms (total: 3.46 sec)
[2022.12.10-16.57.44:702][879]AssetCheck: New page: Asset Save: hoverboard1
[2022.12.10-16.57.44:702][879]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/hoverboard1.hoverboard1
[2022.12.10-16.57.45:301][937]BlueprintLog: New page: Compile hoverboard1
[2022.12.10-16.57.45:397][937]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2022.12.10-16.57.56:719][ 88]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.10-16.57.56:774][ 88]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/hoverboard1" FILE="../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/Blueprints/hoverboard1.uasset" SILENT=true
[2022.12.10-16.57.56:821][ 88]LogSavePackage: Moving output files for package: /Game/Blueprints/hoverboard1
[2022.12.10-16.57.56:821][ 88]LogSavePackage: Moving '../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Saved/hoverboard1FAD6A60043BECDC732607E9076FD1357.tmp' to '../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/Blueprints/hoverboard1.uasset'
[2022.12.10-16.57.56:829][ 88]LogFileHelpers: InternalPromptForCheckoutAndSave took 109 ms (total: 3.57 sec)
[2022.12.10-16.57.56:836][ 88]AssetCheck: New page: Asset Save: hoverboard1
[2022.12.10-16.57.56:836][ 88]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/hoverboard1.hoverboard1
[2022.12.10-16.58.01:983][590]LogSlate: Window 'hoverboard1' being destroyed
[2022.12.10-16.58.01:989][590]LogSlate: Window 'hoverboard1' being destroyed
[2022.12.10-16.58.01:992][590]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2022.12.10-16.58.01:992][590]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-16.58.03:317][728]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.10-16.58.03:321][728]LogContentBundle: [Container: TerrainMap1] Generating Streaming for 0 Content Bundles.
[2022.12.10-16.58.03:323][728]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.10-16.58.03:323][728]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.10-16.58.03:323][728]LogWorldPartition: Display: GetPartitionedActors took 24 us (total: 638 us)
[2022.12.10-16.58.03:323][728]LogWorldPartition: Display: GenerateStreaming took 636 us (total: 15 ms)
[2022.12.10-16.58.03:324][728]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.10-16.58.03:324][728]PIE: New page: PIE session: TerrainMap1 (Dec 10, 2022, 6:58:03 AM)
[2022.12.10-16.58.03:325][728]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_TerrainMap1
[2022.12.10-16.58.03:328][728]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004289s)
[2022.12.10-16.58.03:328][728]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TerrainMap1.TerrainMap1 to /Game/UEDPIE_0_TerrainMap1.TerrainMap1 (0.004313s)
[2022.12.10-16.58.03:328][728]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.10-16.58.03:329][728]LogAIModule: Creating AISystem for world TerrainMap1
[2022.12.10-16.58.03:329][728]LogWorldPartition: ULevel::OnLevelLoaded(TerrainMap1)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.10-16.58.03:329][728]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.10-16.58.03:329][728]LogWorldPartition: UWorldPartition::Initialize(Asset=TerrainMap1, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.10-16.58.03:330][728]LogContentBundle: [Container: TerrainMap1] Creating new contrainer.
[2022.12.10-16.58.03:330][728]LogWorldPartition: Display: WorldPartition initialize took 922 us (total: 824 ms)
[2022.12.10-16.58.03:330][728]LogPlayLevel: PIE: World Init took: (0.001572s)
[2022.12.10-16.58.03:375][728]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2022.12.10-16.58.03:379][728]LogAudio: Display: Creating Audio Device:                 Id: 24, Scope: Unique, Realtime: True
[2022.12.10-16.58.03:379][728]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.10-16.58.03:379][728]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.10-16.58.03:379][728]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.10-16.58.03:379][728]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.10-16.58.03:379][728]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.10-16.58.03:379][728]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.10-16.58.03:379][728]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.10-16.58.03:379][728]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.10-16.58.03:379][728]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.10-16.58.03:379][728]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.10-16.58.03:379][728]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.10-16.58.03:381][728]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.10-16.58.03:449][728]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.12.10-16.58.03:449][728]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.10-16.58.03:449][728]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.10-16.58.03:449][728]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.10-16.58.03:449][728]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=24
[2022.12.10-16.58.03:449][728]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=24
[2022.12.10-16.58.03:451][728]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=24
[2022.12.10-16.58.03:451][728]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=24
[2022.12.10-16.58.03:451][728]LogInit: FAudioDevice initialized.
[2022.12.10-16.58.03:451][728]LogAudio: Display: Audio Device (ID: 24) registered with world 'TerrainMap1'.
[2022.12.10-16.58.03:453][728]LogLoad: Game class is 'Hoverboard1Controller_C'
[2022.12.10-16.58.03:454][728]LogWorld: Bringing World /Game/UEDPIE_0_TerrainMap1.TerrainMap1 up for play (max tick rate 0) at 2022.12.10-11.58.03
[2022.12.10-16.58.03:454][728]LogWorld: Bringing up level for play took: 0.000373
[2022.12.10-16.58.03:455][728]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2022.12.10-16.58.03:456][728]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2840.000 Y=36107.000 Z=140.000
[2022.12.10-16.58.03:456][728]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(37), CellsToLoad(0), CellsToUnload(0)
[2022.12.10-16.58.03:456][728]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=2840.000 Y=36107.000 Z=140.000,P=0.000000 Y=0.000000 R=-0.000000
[2022.12.10-16.58.03:462][728]LogStreaming: Display: FlushAsyncLoading(-1): 36 QueuedPackages, 0 AsyncPackages
[2022.12.10-16.58.03:640][728]PIE: Server logged in
[2022.12.10-16.58.03:641][728]PIE: Play in editor total start time 0.319 seconds.
[2022.12.10-16.58.06:455][ 38]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.10-16.58.06:455][ 38]LogWorld: BeginTearingDown for /Game/UEDPIE_0_TerrainMap1
[2022.12.10-16.58.06:464][ 38]LogWorld: UWorld::CleanupWorld for TerrainMap1, bSessionEnded=true, bCleanupResources=true
[2022.12.10-16.58.06:464][ 38]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-16.58.06:465][ 38]LogContentBundle: [Container: TerrainMap1] Deleting container.
[2022.12.10-16.58.06:468][ 38]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.10-16.58.06:473][ 38]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-16.58.06:497][ 38]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.10-16.58.06:499][ 38]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2022.12.10-16.58.06:501][ 38]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2022.12.10-16.58.06:504][ 38]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.10-16.58.06:533][ 38]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2022.12.10-16.58.06:554][ 39]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2022.12.10-16.58.12:299][672]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/hoverboard1.hoverboard1
[2022.12.10-16.58.12:299][672]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.10-16.58.19:885][305]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.10-16.58.19:936][305]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/hoverboard1" FILE="../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/Blueprints/hoverboard1.uasset" SILENT=true
[2022.12.10-16.58.19:982][305]LogSavePackage: Moving output files for package: /Game/Blueprints/hoverboard1
[2022.12.10-16.58.19:983][305]LogSavePackage: Moving '../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Saved/hoverboard18C71BAE94B104656D57EF3BC55128E02.tmp' to '../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/Blueprints/hoverboard1.uasset'
[2022.12.10-16.58.19:991][305]LogFileHelpers: InternalPromptForCheckoutAndSave took 105 ms (total: 3.68 sec)
[2022.12.10-16.58.19:996][305]AssetCheck: New page: Asset Save: hoverboard1
[2022.12.10-16.58.19:996][305]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/hoverboard1.hoverboard1
[2022.12.10-16.58.20:270][330]BlueprintLog: New page: Compile hoverboard1
[2022.12.10-16.58.20:357][330]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2022.12.10-16.58.22:791][566]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.10-16.58.22:795][566]LogContentBundle: [Container: TerrainMap1] Generating Streaming for 0 Content Bundles.
[2022.12.10-16.58.22:797][566]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.10-16.58.22:797][566]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.10-16.58.22:797][566]LogWorldPartition: Display: GetPartitionedActors took 25 us (total: 664 us)
[2022.12.10-16.58.22:797][566]LogWorldPartition: Display: GenerateStreaming took 604 us (total: 16 ms)
[2022.12.10-16.58.22:798][566]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.10-16.58.22:798][566]PIE: New page: PIE session: TerrainMap1 (Dec 10, 2022, 6:58:22 AM)
[2022.12.10-16.58.22:798][566]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_TerrainMap1
[2022.12.10-16.58.22:802][566]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004176s)
[2022.12.10-16.58.22:802][566]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TerrainMap1.TerrainMap1 to /Game/UEDPIE_0_TerrainMap1.TerrainMap1 (0.004195s)
[2022.12.10-16.58.22:802][566]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.10-16.58.22:803][566]LogAIModule: Creating AISystem for world TerrainMap1
[2022.12.10-16.58.22:803][566]LogWorldPartition: ULevel::OnLevelLoaded(TerrainMap1)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.10-16.58.22:803][566]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.10-16.58.22:803][566]LogWorldPartition: UWorldPartition::Initialize(Asset=TerrainMap1, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.10-16.58.22:804][566]LogContentBundle: [Container: TerrainMap1] Creating new contrainer.
[2022.12.10-16.58.22:804][566]LogWorldPartition: Display: WorldPartition initialize took 913 us (total: 825 ms)
[2022.12.10-16.58.22:804][566]LogPlayLevel: PIE: World Init took: (0.001542s)
[2022.12.10-16.58.22:830][566]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2022.12.10-16.58.22:832][566]LogAudio: Display: Creating Audio Device:                 Id: 25, Scope: Unique, Realtime: True
[2022.12.10-16.58.22:832][566]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.10-16.58.22:832][566]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.10-16.58.22:832][566]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.10-16.58.22:832][566]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.10-16.58.22:832][566]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.10-16.58.22:832][566]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.10-16.58.22:832][566]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.10-16.58.22:832][566]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.10-16.58.22:832][566]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.10-16.58.22:832][566]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.10-16.58.22:832][566]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.10-16.58.22:834][566]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.10-16.58.22:900][566]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.12.10-16.58.22:901][566]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.10-16.58.22:901][566]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.10-16.58.22:901][566]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.10-16.58.22:901][566]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=25
[2022.12.10-16.58.22:901][566]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=25
[2022.12.10-16.58.22:902][566]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=25
[2022.12.10-16.58.22:902][566]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=25
[2022.12.10-16.58.22:902][566]LogInit: FAudioDevice initialized.
[2022.12.10-16.58.22:902][566]LogAudio: Display: Audio Device (ID: 25) registered with world 'TerrainMap1'.
[2022.12.10-16.58.22:905][566]LogLoad: Game class is 'Hoverboard1Controller_C'
[2022.12.10-16.58.22:905][566]LogWorld: Bringing World /Game/UEDPIE_0_TerrainMap1.TerrainMap1 up for play (max tick rate 0) at 2022.12.10-11.58.22
[2022.12.10-16.58.22:905][566]LogWorld: Bringing up level for play took: 0.000353
[2022.12.10-16.58.22:906][566]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2022.12.10-16.58.22:907][566]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2840.000 Y=36107.000 Z=140.000
[2022.12.10-16.58.22:907][566]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(37), CellsToLoad(0), CellsToUnload(0)
[2022.12.10-16.58.22:907][566]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=2840.000 Y=36107.000 Z=140.000,P=0.000000 Y=0.000000 R=-0.000000
[2022.12.10-16.58.22:914][566]LogStreaming: Display: FlushAsyncLoading(-1): 36 QueuedPackages, 0 AsyncPackages
[2022.12.10-16.58.23:089][566]PIE: Server logged in
[2022.12.10-16.58.23:090][566]PIE: Play in editor total start time 0.295 seconds.
[2022.12.10-16.58.24:866][724]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.10-16.58.24:866][724]LogWorld: BeginTearingDown for /Game/UEDPIE_0_TerrainMap1
[2022.12.10-16.58.24:875][724]LogWorld: UWorld::CleanupWorld for TerrainMap1, bSessionEnded=true, bCleanupResources=true
[2022.12.10-16.58.24:875][724]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-16.58.24:875][724]LogContentBundle: [Container: TerrainMap1] Deleting container.
[2022.12.10-16.58.24:878][724]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.10-16.58.24:883][724]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-16.58.24:913][724]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.10-16.58.24:913][724]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2022.12.10-16.58.24:915][724]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2022.12.10-16.58.24:919][724]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.10-16.58.24:924][724]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2022.12.10-16.58.24:946][725]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2022.12.10-16.58.52:832][499]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.10-16.58.52:878][499]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/hoverboard1" FILE="../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/Blueprints/hoverboard1.uasset" SILENT=true
[2022.12.10-16.58.52:924][499]LogSavePackage: Moving output files for package: /Game/Blueprints/hoverboard1
[2022.12.10-16.58.52:924][499]LogSavePackage: Moving '../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Saved/hoverboard1691240AE4051159A07A3C3AF7CA918BA.tmp' to '../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/Blueprints/hoverboard1.uasset'
[2022.12.10-16.58.52:933][499]LogFileHelpers: InternalPromptForCheckoutAndSave took 100 ms (total: 3.78 sec)
[2022.12.10-16.58.52:938][499]AssetCheck: New page: Asset Save: hoverboard1
[2022.12.10-16.58.52:938][499]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/hoverboard1.hoverboard1
[2022.12.10-16.58.59:885][204]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.10-16.58.59:914][204]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/hoverboard1" FILE="../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/Blueprints/hoverboard1.uasset" SILENT=true
[2022.12.10-16.58.59:960][204]LogSavePackage: Moving output files for package: /Game/Blueprints/hoverboard1
[2022.12.10-16.58.59:961][204]LogSavePackage: Moving '../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Saved/hoverboard13DBF870F410456A99BFE19AF7664CE68.tmp' to '../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/Blueprints/hoverboard1.uasset'
[2022.12.10-16.58.59:969][204]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 3.86 sec)
[2022.12.10-16.58.59:974][204]AssetCheck: New page: Asset Save: hoverboard1
[2022.12.10-16.58.59:974][204]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/hoverboard1.hoverboard1
[2022.12.10-16.59.41:576][457]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.10-16.59.41:621][457]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/hoverboard1" FILE="../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/Blueprints/hoverboard1.uasset" SILENT=true
[2022.12.10-16.59.41:668][457]LogSavePackage: Moving output files for package: /Game/Blueprints/hoverboard1
[2022.12.10-16.59.41:668][457]LogSavePackage: Moving '../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Saved/hoverboard14C6AFF884AC9511CD85AE4A0B7729E14.tmp' to '../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/Blueprints/hoverboard1.uasset'
[2022.12.10-16.59.41:676][457]LogFileHelpers: InternalPromptForCheckoutAndSave took 99 ms (total: 3.96 sec)
[2022.12.10-16.59.41:680][457]AssetCheck: New page: Asset Save: hoverboard1
[2022.12.10-16.59.41:681][457]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/hoverboard1.hoverboard1
[2022.12.10-16.59.42:269][509]BlueprintLog: New page: Compile hoverboard1
[2022.12.10-16.59.42:354][509]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2022.12.10-16.59.49:586][220]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.10-16.59.49:591][220]LogContentBundle: [Container: TerrainMap1] Generating Streaming for 0 Content Bundles.
[2022.12.10-16.59.49:592][220]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.10-16.59.49:592][220]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.10-16.59.49:592][220]LogWorldPartition: Display: GetPartitionedActors took 25 us (total: 689 us)
[2022.12.10-16.59.49:593][220]LogWorldPartition: Display: GenerateStreaming took 605 us (total: 16 ms)
[2022.12.10-16.59.49:593][220]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.10-16.59.49:593][220]PIE: New page: PIE session: TerrainMap1 (Dec 10, 2022, 6:59:49 AM)
[2022.12.10-16.59.49:593][220]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_TerrainMap1
[2022.12.10-16.59.49:598][220]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004170s)
[2022.12.10-16.59.49:598][220]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TerrainMap1.TerrainMap1 to /Game/UEDPIE_0_TerrainMap1.TerrainMap1 (0.004189s)
[2022.12.10-16.59.49:598][220]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.10-16.59.49:598][220]LogAIModule: Creating AISystem for world TerrainMap1
[2022.12.10-16.59.49:598][220]LogWorldPartition: ULevel::OnLevelLoaded(TerrainMap1)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.10-16.59.49:598][220]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.10-16.59.49:598][220]LogWorldPartition: UWorldPartition::Initialize(Asset=TerrainMap1, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.10-16.59.49:599][220]LogContentBundle: [Container: TerrainMap1] Creating new contrainer.
[2022.12.10-16.59.49:599][220]LogWorldPartition: Display: WorldPartition initialize took 931 us (total: 826 ms)
[2022.12.10-16.59.49:599][220]LogPlayLevel: PIE: World Init took: (0.001595s)
[2022.12.10-16.59.49:626][220]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2022.12.10-16.59.49:628][220]LogAudio: Display: Creating Audio Device:                 Id: 26, Scope: Unique, Realtime: True
[2022.12.10-16.59.49:628][220]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.10-16.59.49:628][220]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.10-16.59.49:628][220]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.10-16.59.49:628][220]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.10-16.59.49:628][220]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.10-16.59.49:628][220]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.10-16.59.49:628][220]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.10-16.59.49:628][220]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.10-16.59.49:628][220]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.10-16.59.49:628][220]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.10-16.59.49:628][220]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.10-16.59.49:630][220]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.10-16.59.49:697][220]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.12.10-16.59.49:697][220]LogAudioMixer: Display: Initializing Sound Submixes...
