Log file open, 12/09/22 13:49:29
[2022.12.09-19.41.12:230][579]LogShaderCompilers: Display: RAM used: 0.91 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.06%
[2022.12.09-19.41.12:230][579]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.09-19.41.12:230][579]LogShaderCompilers: Display: Shaders Compiled: 4
[2022.12.09-19.41.12:230][579]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2022.12.09-19.41.12:230][579]LogShaderCompilers: Display: Time job spent in pending queue: average 0.08 s, longest 0.09 s
[2022.12.09-19.41.12:230][579]LogShaderCompilers: Display: Job execution time: average 0.67 s, max 0.82 s
[2022.12.09-19.41.12:230][579]LogShaderCompilers: Display: Job life time (pending + execution): average 0.75 s, max 0.91
[2022.12.09-19.41.12:230][579]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.01 s
[2022.12.09-19.41.12:230][579]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.09-19.41.12:230][579]LogShaderCompilers: Display: Average processing rate: 3.96 jobs/sec
[2022.12.09-19.41.12:230][579]LogShaderCompilers: Display: Total thread time: 1.90 s
[2022.12.09-19.41.12:230][579]LogShaderCompilers: Display: Total thread preprocess time: 0.10 s
[2022.12.09-19.41.12:230][579]LogShaderCompilers: Display: Percentage time preprocessing: 5.32%
[2022.12.09-19.41.12:230][579]LogShaderCompilers: Display: Effective parallelization: 1.88 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2022.12.09-19.41.12:230][579]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2022.12.09-19.41.12:230][579]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.60 sec, max 0.60 sec, min 0.60 sec)
[2022.12.09-19.41.12:230][579]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.56 sec, max 0.56 sec, min 0.56 sec)
[2022.12.09-19.41.12:230][579]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.45 sec, max 0.45 sec, min 0.45 sec)
[2022.12.09-19.41.12:230][579]LogShaderCompilers: Display:                                                  FHitProxyPS (compiled    1 times, average 0.30 sec, max 0.30 sec, min 0.30 sec)
[2022.12.09-19.41.12:230][579]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2022.12.09-19.41.12:230][579]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 31.51% of total time (compiled    1 times, average 0.60 sec, max 0.60 sec, min 0.60 sec)
[2022.12.09-19.41.12:230][579]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 29.22% of total time (compiled    1 times, average 0.56 sec, max 0.56 sec, min 0.56 sec)
[2022.12.09-19.41.12:230][579]LogShaderCompilers: Display:                                                  FHitProxyVS - 23.60% of total time (compiled    1 times, average 0.45 sec, max 0.45 sec, min 0.45 sec)
[2022.12.09-19.41.12:230][579]LogShaderCompilers: Display:                                                  FHitProxyPS - 15.67% of total time (compiled    1 times, average 0.30 sec, max 0.30 sec, min 0.30 sec)
[2022.12.09-19.41.12:230][579]LogShaderCompilers: Display: ================================================
[2022.12.09-19.41.12:273][579]LogShaderCompilers: Display: Shaders left to compile 0
[2022.12.09-19.41.12:285][579]LogVirtualization: UE::Virtualization was shutdown
[2022.12.09-19.41.12:312][579]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (999)
[2022.12.09-19.41.12:312][579]LogModuleManager: Shutting down and abandoning module Voice (997)
[2022.12.09-19.41.12:312][579]LogModuleManager: Shutting down and abandoning module BlueprintGraph (993)
[2022.12.09-19.41.12:312][579]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2022.12.09-19.41.12:312][579]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2022.12.09-19.41.12:312][579]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2022.12.09-19.41.12:312][579]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2022.12.09-19.41.12:312][579]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2022.12.09-19.41.12:312][579]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2022.12.09-19.41.12:312][579]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2022.12.09-19.41.12:312][579]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2022.12.09-19.41.12:312][579]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2022.12.09-19.41.12:312][579]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2022.12.09-19.41.12:312][579]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2022.12.09-19.41.12:312][579]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (969)
[2022.12.09-19.41.12:312][579]LogModuleManager: Shutting down and abandoning module TextureAlignMode (967)
[2022.12.09-19.41.12:312][579]LogModuleManager: Shutting down and abandoning module BspMode (965)
[2022.12.09-19.41.12:312][579]LogModuleManager: Shutting down and abandoning module GeometryMode (963)
[2022.12.09-19.41.12:312][579]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (961)
[2022.12.09-19.41.12:312][579]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (959)
[2022.12.09-19.41.12:312][579]LogModuleManager: Shutting down and abandoning module WebMMedia (957)
[2022.12.09-19.41.12:312][579]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (955)
[2022.12.09-19.41.12:312][579]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (953)
[2022.12.09-19.41.12:312][579]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (951)
[2022.12.09-19.41.12:312][579]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (949)
[2022.12.09-19.41.12:312][579]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (947)
[2022.12.09-19.41.12:312][579]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (945)
[2022.12.09-19.41.12:312][579]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (943)
[2022.12.09-19.41.12:312][579]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (941)
[2022.12.09-19.41.12:312][579]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (939)
[2022.12.09-19.41.12:312][579]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (937)
[2022.12.09-19.41.12:312][579]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (935)
[2022.12.09-19.41.12:312][579]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (933)
[2022.12.09-19.41.12:312][579]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (931)
[2022.12.09-19.41.12:312][579]LogModuleManager: Shutting down and abandoning module TakesCore (929)
[2022.12.09-19.41.12:312][579]LogModuleManager: Shutting down and abandoning module WaveTableEditor (927)
[2022.12.09-19.41.12:312][579]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (925)
[2022.12.09-19.41.12:312][579]LogModuleManager: Shutting down and abandoning module GooglePADEditor (923)
[2022.12.09-19.41.12:312][579]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (921)
[2022.12.09-19.41.12:312][579]LogModuleManager: Shutting down and abandoning module SequenceRecorder (920)
[2022.12.09-19.41.12:312][579]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (917)
[2022.12.09-19.41.12:312][579]LogModuleManager: Shutting down and abandoning module PlanarCut (915)
[2022.12.09-19.41.12:312][579]LogModuleManager: Shutting down and abandoning module CharacterAI (913)
[2022.12.09-19.41.12:312][579]LogModuleManager: Shutting down and abandoning module IKRigEditor (911)
[2022.12.09-19.41.12:312][579]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (909)
[2022.12.09-19.41.12:312][579]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (907)
[2022.12.09-19.41.12:312][579]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (905)
[2022.12.09-19.41.12:312][579]LogModuleManager: Shutting down and abandoning module ControlRigEditor (903)
[2022.12.09-19.41.12:312][579]LogModuleManager: Shutting down and abandoning module SmartSnapping (901)
[2022.12.09-19.41.12:312][579]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2022.12.09-19.41.12:312][579]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2022.12.09-19.41.12:312][579]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2022.12.09-19.41.12:312][579]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2022.12.09-19.41.12:312][579]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2022.12.09-19.41.12:312][579]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2022.12.09-19.41.12:313][579]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2022.12.09-19.41.12:313][579]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2022.12.09-19.41.12:313][579]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2022.12.09-19.41.12:313][579]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2022.12.09-19.41.12:313][579]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2022.12.09-19.41.12:313][579]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2022.12.09-19.41.12:313][579]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2022.12.09-19.41.12:313][579]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2022.12.09-19.41.12:313][579]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2022.12.09-19.41.12:313][579]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2022.12.09-19.41.12:313][579]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2022.12.09-19.41.12:772][579]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2022.12.09-19.41.12:772][579]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2022.12.09-19.41.12:772][579]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2022.12.09-19.41.12:772][579]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2022.12.09-19.41.12:772][579]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2022.12.09-19.41.12:772][579]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2022.12.09-19.41.12:772][579]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2022.12.09-19.41.12:772][579]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2022.12.09-19.41.12:772][579]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2022.12.09-19.41.12:772][579]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2022.12.09-19.41.12:772][579]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2022.12.09-19.41.12:772][579]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2022.12.09-19.41.12:772][579]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2022.12.09-19.41.12:772][579]MemoryProfiler: Shutdown
[2022.12.09-19.41.12:772][579]NetworkingProfiler: Shutdown
[2022.12.09-19.41.12:772][579]LoadingProfiler: Shutdown
[2022.12.09-19.41.12:772][579]TimingProfiler: Shutdown
[2022.12.09-19.41.12:772][579]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2022.12.09-19.41.12:772][579]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2022.12.09-19.41.12:772][579]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2022.12.09-19.41.12:772][579]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2022.12.09-19.41.12:772][579]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2022.12.09-19.41.12:772][579]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2022.12.09-19.41.12:772][579]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2022.12.09-19.41.12:772][579]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2022.12.09-19.41.12:772][579]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2022.12.09-19.41.12:772][579]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2022.12.09-19.41.12:772][579]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2022.12.09-19.41.12:772][579]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2022.12.09-19.41.12:772][579]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2022.12.09-19.41.12:772][579]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2022.12.09-19.41.12:772][579]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2022.12.09-19.41.12:772][579]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2022.12.09-19.41.12:772][579]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2022.12.09-19.41.12:772][579]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2022.12.09-19.41.12:772][579]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2022.12.09-19.41.12:772][579]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2022.12.09-19.41.12:772][579]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2022.12.09-19.41.12:772][579]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2022.12.09-19.41.12:772][579]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2022.12.09-19.41.12:772][579]LogModuleManager: Shutting down and abandoning module Layers (793)
[2022.12.09-19.41.12:772][579]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2022.12.09-19.41.12:772][579]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2022.12.09-19.41.12:772][579]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2022.12.09-19.41.12:773][579]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2022.12.09-19.41.12:773][579]LogModuleManager: Shutting down and abandoning module Persona (783)
[2022.12.09-19.41.12:773][579]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2022.12.09-19.41.12:773][579]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2022.12.09-19.41.12:773][579]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2022.12.09-19.41.12:783][579]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2022.12.09-19.41.12:783][579]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2022.12.09-19.41.12:783][579]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2022.12.09-19.41.12:783][579]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2022.12.09-19.41.12:784][579]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2022.12.09-19.41.12:784][579]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2022.12.09-19.41.12:784][579]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2022.12.09-19.41.12:784][579]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2022.12.09-19.41.12:784][579]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2022.12.09-19.41.12:784][579]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2022.12.09-19.41.12:784][579]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2022.12.09-19.41.12:795][579]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2022.12.09-19.41.12:795][579]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2022.12.09-19.41.12:795][579]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2022.12.09-19.41.12:795][579]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
[2022.12.09-19.41.12:795][579]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (745)
[2022.12.09-19.41.12:795][579]LogModuleManager: Shutting down and abandoning module AudioMixer (744)
[2022.12.09-19.41.12:795][579]LogModuleManager: Shutting down and abandoning module AudioMixerCore (743)
[2022.12.09-19.41.12:795][579]LogModuleManager: Shutting down and abandoning module LauncherPlatform (739)
[2022.12.09-19.41.12:795][579]LogModuleManager: Shutting down and abandoning module AnalyticsET (737)
[2022.12.09-19.41.12:795][579]LogModuleManager: Shutting down and abandoning module PortalServices (735)
[2022.12.09-19.41.12:795][579]LogModuleManager: Shutting down and abandoning module PortalRpc (733)
[2022.12.09-19.41.12:795][579]LogModuleManager: Shutting down and abandoning module MessagingRpc (731)
[2022.12.09-19.41.12:795][579]LogModuleManager: Shutting down and abandoning module AIModule (729)
[2022.12.09-19.41.12:795][579]LogModuleManager: Shutting down and abandoning module GameplayDebugger (728)
[2022.12.09-19.41.12:795][579]LogModuleManager: Shutting down and abandoning module AITestSuite (726)
[2022.12.09-19.41.12:795][579]LogModuleManager: Shutting down and abandoning module NavigationSystem (724)
[2022.12.09-19.41.12:795][579]LogModuleManager: Shutting down and abandoning module DataLayerEditor (721)
[2022.12.09-19.41.12:795][579]LogModuleManager: Shutting down and abandoning module EditorWidgets (720)
[2022.12.09-19.41.12:795][579]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (717)
[2022.12.09-19.41.12:795][579]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (715)
[2022.12.09-19.41.12:795][579]LogModuleManager: Shutting down and abandoning module TypedElementFramework (713)
[2022.12.09-19.41.12:795][579]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (711)
[2022.12.09-19.41.12:795][579]LogModuleManager: Shutting down and abandoning module ProfilerService (709)
[2022.12.09-19.41.12:905][579]LogModuleManager: Shutting down and abandoning module TaskGraph (707)
[2022.12.09-19.41.12:905][579]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (705)
[2022.12.09-19.41.12:905][579]LogModuleManager: Shutting down and abandoning module MegascansPlugin (703)
[2022.12.09-19.41.12:905][579]LogModuleManager: Shutting down and abandoning module Bridge (701)
[2022.12.09-19.41.12:905][579]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (699)
[2022.12.09-19.41.12:905][579]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (697)
[2022.12.09-19.41.12:905][579]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (695)
[2022.12.09-19.41.12:905][579]LogModuleManager: Shutting down and abandoning module CollectionManager (694)
[2022.12.09-19.41.12:905][579]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (691)
[2022.12.09-19.41.12:905][579]LogModuleManager: Shutting down and abandoning module LightMixer (689)
[2022.12.09-19.41.12:905][579]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (687)
[2022.12.09-19.41.12:905][579]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (685)
[2022.12.09-19.41.12:905][579]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (683)
[2022.12.09-19.41.12:905][579]LogModuleManager: Shutting down and abandoning module InterchangePipelines (681)
[2022.12.09-19.41.12:905][579]LogModuleManager: Shutting down and abandoning module InterchangeExport (679)
[2022.12.09-19.41.12:905][579]LogModuleManager: Shutting down and abandoning module InterchangeMessages (677)
[2022.12.09-19.41.12:905][579]LogModuleManager: Shutting down and abandoning module InterchangeImport (675)
[2022.12.09-19.41.12:905][579]LogModuleManager: Shutting down and abandoning module InterchangeFactoryNodes (673)
[2022.12.09-19.41.12:905][579]LogModuleManager: Shutting down and abandoning module InterchangeNodes (671)
[2022.12.09-19.41.12:905][579]LogModuleManager: Shutting down and abandoning module InterchangeEditorUtilities (669)
[2022.12.09-19.41.12:905][579]LogModuleManager: Shutting down and abandoning module InterchangeResultsBrowser (667)
[2022.12.09-19.41.12:905][579]LogModuleManager: Shutting down and abandoning module InterchangeEditorPipelines (665)
[2022.12.09-19.41.12:905][579]LogModuleManager: Shutting down and abandoning module InterchangeEditor (663)
[2022.12.09-19.41.12:905][579]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (661)
[2022.12.09-19.41.12:905][579]LogModuleManager: Shutting down and abandoning module StylusInput (657)
[2022.12.09-19.41.12:905][579]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (655)
[2022.12.09-19.41.12:905][579]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (653)
[2022.12.09-19.41.12:905][579]LogModuleManager: Shutting down and abandoning module PluginBrowser (651)
[2022.12.09-19.41.12:905][579]LogModuleManager: Shutting down and abandoning module ModelingToolsEditorMode (649)
[2022.12.09-19.41.12:906][579]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (647)
[2022.12.09-19.41.12:906][579]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (645)
[2022.12.09-19.41.12:906][579]LogModuleManager: Shutting down and abandoning module GLTFImporter (643)
[2022.12.09-19.41.12:906][579]LogModuleManager: Shutting down and abandoning module GLTFCore (641)
[2022.12.09-19.41.12:906][579]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (639)
[2022.12.09-19.41.12:906][579]LogModuleManager: Shutting down and abandoning module CryptoKeys (637)
[2022.12.09-19.41.12:906][579]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (635)
[2022.12.09-19.41.12:906][579]LogModuleManager: Shutting down and abandoning module CurveEditorTools (633)
[2022.12.09-19.41.12:906][579]LogModuleManager: Shutting down and abandoning module EditorDebugTools (631)
[2022.12.09-19.41.12:906][579]LogModuleManager: Shutting down and abandoning module BlueprintHeaderView (629)
[2022.12.09-19.41.12:906][579]LogModuleManager: Shutting down and abandoning module MediaCompositing (627)
[2022.12.09-19.41.12:906][579]LogModuleManager: Shutting down and abandoning module MediaPlateEditor (625)
[2022.12.09-19.41.12:906][579]LogModuleManager: Shutting down and abandoning module MediaPlate (623)
[2022.12.09-19.41.12:906][579]LogModuleManager: Shutting down and abandoning module ImgMedia (621)
[2022.12.09-19.41.12:906][579]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (619)
[2022.12.09-19.41.12:906][579]LogModuleManager: Shutting down and abandoning module TakeSequencer (617)
[2022.12.09-19.41.12:906][579]LogModuleManager: Shutting down and abandoning module TakeMovieScene (615)
[2022.12.09-19.41.12:906][579]LogModuleManager: Shutting down and abandoning module SynthesisEditor (613)
[2022.12.09-19.41.12:906][579]LogModuleManager: Shutting down and abandoning module ResonanceAudio (611)
[2022.12.09-19.41.12:906][579]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (609)
[2022.12.09-19.41.12:906][579]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (607)
[2022.12.09-19.41.12:906][579]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (605)
[2022.12.09-19.41.12:906][579]LogModuleManager: Shutting down and abandoning module ModelingOperators (603)
[2022.12.09-19.41.12:906][579]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (601)
[2022.12.09-19.41.12:906][579]LogModuleManager: Shutting down and abandoning module ModelingComponents (599)
[2022.12.09-19.41.12:906][579]LogModuleManager: Shutting down and abandoning module GeometryFramework (598)
[2022.12.09-19.41.12:906][579]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (595)
[2022.12.09-19.41.12:906][579]LogModuleManager: Shutting down and abandoning module MeshModelingTools (593)
[2022.12.09-19.41.12:906][579]LogModuleManager: Shutting down and abandoning module InputDebugging (591)
[2022.12.09-19.41.12:906][579]LogModuleManager: Shutting down and abandoning module GooglePAD (589)
[2022.12.09-19.41.12:906][579]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (587)
[2022.12.09-19.41.12:906][579]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (585)
[2022.12.09-19.41.12:906][579]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (583)
[2022.12.09-19.41.12:906][579]LogModuleManager: Shutting down and abandoning module DynamicMesh (581)
[2022.12.09-19.41.12:906][579]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (579)
[2022.12.09-19.41.12:906][579]LogModuleManager: Shutting down and abandoning module AssetTags (577)
[2022.12.09-19.41.12:906][579]LogModuleManager: Shutting down and abandoning module AudioCapture (575)
[2022.12.09-19.41.12:906][579]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (574)
[2022.12.09-19.41.12:906][579]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (571)
[2022.12.09-19.41.12:906][579]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (569)
[2022.12.09-19.41.12:906][579]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (567)
[2022.12.09-19.41.12:906][579]LogModuleManager: Shutting down and abandoning module AppleImageUtils (565)
[2022.12.09-19.41.12:906][579]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (563)
[2022.12.09-19.41.12:906][579]LogModuleManager: Shutting down and abandoning module AndroidPermission (561)
[2022.12.09-19.41.12:906][579]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (559)
[2022.12.09-19.41.12:906][579]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (557)
[2022.12.09-19.41.12:906][579]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (555)
[2022.12.09-19.41.12:906][579]LogModuleManager: Shutting down and abandoning module InterchangeTestEditor (553)
[2022.12.09-19.41.12:906][579]LogModuleManager: Shutting down and abandoning module InterchangeTests (551)
[2022.12.09-19.41.12:906][579]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (549)
[2022.12.09-19.41.12:906][579]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (547)
[2022.12.09-19.41.12:906][579]LogModuleManager: Shutting down and abandoning module UObjectPlugin (545)
[2022.12.09-19.41.12:906][579]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (543)
[2022.12.09-19.41.12:906][579]LogModuleManager: Shutting down and abandoning module PluginUtils (541)
[2022.12.09-19.41.12:906][579]LogModuleManager: Shutting down and abandoning module GitSourceControl (539)
[2022.12.09-19.41.12:906][579]LogModuleManager: Shutting down and abandoning module DumpGPUServices (537)
[2022.12.09-19.41.12:906][579]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (535)
[2022.12.09-19.41.12:906][579]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (533)
[2022.12.09-19.41.12:906][579]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (531)
[2022.12.09-19.41.12:906][579]LogModuleManager: Shutting down and abandoning module UVEditorTools (529)
[2022.12.09-19.41.12:906][579]LogModuleManager: Shutting down and abandoning module UVEditor (527)
[2022.12.09-19.41.12:906][579]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (525)
[2022.12.09-19.41.12:906][579]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (523)
[2022.12.09-19.41.12:906][579]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (521)
[2022.12.09-19.41.12:906][579]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (519)
[2022.12.09-19.41.12:906][579]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (517)
[2022.12.09-19.41.12:906][579]LogOpenImageDenoise: OIDN shutting down
[2022.12.09-19.41.12:906][579]LogModuleManager: Shutting down and abandoning module MeshLODToolset (515)
[2022.12.09-19.41.12:906][579]LogModuleManager: Shutting down and abandoning module Iris (513)
[2022.12.09-19.41.12:906][579]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessingEditor (511)
