Log file open, 12/09/22 14:45:01
[2022.12.09-20.59.06:265][167]LogAudio: Display: Creating Audio Device:                 Id: 41, Scope: Unique, Realtime: True
[2022.12.09-20.59.06:265][167]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.09-20.59.06:265][167]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.09-20.59.06:265][167]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.09-20.59.06:265][167]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.09-20.59.06:265][167]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.09-20.59.06:265][167]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.09-20.59.06:265][167]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.09-20.59.06:265][167]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.09-20.59.06:265][167]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.09-20.59.06:265][167]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.09-20.59.06:265][167]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.09-20.59.06:267][167]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.09-20.59.06:334][167]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.12.09-20.59.06:335][167]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.09-20.59.06:335][167]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.09-20.59.06:335][167]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.09-20.59.06:335][167]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=41
[2022.12.09-20.59.06:335][167]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=41
[2022.12.09-20.59.06:337][167]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=41
[2022.12.09-20.59.06:337][167]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=41
[2022.12.09-20.59.06:337][167]LogInit: FAudioDevice initialized.
[2022.12.09-20.59.06:337][167]LogAudio: Display: Audio Device (ID: 41) registered with world 'TerrainMap1'.
[2022.12.09-20.59.06:344][167]LogLoad: Game class is 'Hoverboard1Controller_C'
[2022.12.09-20.59.06:344][167]LogWorld: Bringing World /Game/UEDPIE_0_TerrainMap1.TerrainMap1 up for play (max tick rate 0) at 2022.12.09-15.59.06
[2022.12.09-20.59.06:344][167]LogWorld: Bringing up level for play took: 0.000436
[2022.12.09-20.59.06:346][167]LogOnline: OSS: Created online subsystem instance for: :Context_47
[2022.12.09-20.59.06:347][167]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2840.000 Y=36107.000 Z=140.000
[2022.12.09-20.59.06:347][167]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(37), CellsToLoad(0), CellsToUnload(0)
[2022.12.09-20.59.06:347][167]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=2840.000 Y=36107.000 Z=140.000,P=0.000000 Y=0.000000 R=-0.000000
[2022.12.09-20.59.06:355][167]LogStreaming: Display: FlushAsyncLoading(-1): 36 QueuedPackages, 0 AsyncPackages
[2022.12.09-20.59.06:530][167]PIE: Server logged in
[2022.12.09-20.59.06:530][167]PIE: Play in editor total start time 0.303 seconds.
[2022.12.09-20.59.08:657][335]LogBlueprintDebug: Warning: Hit breakpoint on node 'CallFunc_PrintString', from offset 1392
[2022.12.09-20.59.08:657][335]LogBlueprintDebug: 
Script call stack:
	Function /Game/Blueprints/hoverboard1.hoverboard1_C:InpActEvt_W_K2Node_InputKeyEvent_6
	Function /Game/Blueprints/hoverboard1.hoverboard1_C:ExecuteUbergraph_hoverboard1

[2022.12.09-20.59.10:759][335]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] 0
[2022.12.09-20.59.15:833][774]LogBlueprintDebug: Warning: Hit breakpoint on node 'CallFunc_PrintString', from offset 1392
[2022.12.09-20.59.15:833][774]LogBlueprintDebug: 
Script call stack:
	Function /Game/Blueprints/hoverboard1.hoverboard1_C:InpActEvt_W_K2Node_InputKeyEvent_7
	Function /Game/Blueprints/hoverboard1.hoverboard1_C:ExecuteUbergraph_hoverboard1

[2022.12.09-20.59.21:275][774]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] 0
[2022.12.09-20.59.21:672][774]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.09-20.59.21:672][774]LogWorld: BeginTearingDown for /Game/UEDPIE_0_TerrainMap1
[2022.12.09-20.59.21:681][774]LogWorld: UWorld::CleanupWorld for TerrainMap1, bSessionEnded=true, bCleanupResources=true
[2022.12.09-20.59.21:681][774]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.09-20.59.21:681][774]LogContentBundle: [Container: TerrainMap1] Deleting container.
[2022.12.09-20.59.21:685][774]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.09-20.59.21:690][774]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.09-20.59.21:721][774]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.09-20.59.21:722][774]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=41
[2022.12.09-20.59.21:723][774]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=41
[2022.12.09-20.59.21:726][774]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.09-20.59.21:732][774]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2022.12.09-20.59.21:771][775]LogPlayLevel: Display: Destroying online subsystem :Context_47
[2022.12.09-20.59.21:777][775]LogViewport: Scene viewport resized to 636x390, mode Windowed.
[2022.12.09-20.59.25:182][942]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/Blueprints/hoverboard1.hoverboard1 without an associated node. The blueprint breakpoint has been removed
[2022.12.09-20.59.25:182][942]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/Blueprints/hoverboard1.hoverboard1 without an associated node. The blueprint breakpoint has been removed
[2022.12.09-21.00.34:671][484]LogSlate: Window 'Color Picker' being destroyed
[2022.12.09-21.00.41:483][704]LogSlate: Window 'Color Picker' being destroyed
[2022.12.09-21.00.43:652][827]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.09-21.00.43:718][827]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/hoverboard1" FILE="../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/Blueprints/hoverboard1.uasset" SILENT=true
[2022.12.09-21.00.43:754][827]LogSavePackage: Moving output files for package: /Game/Blueprints/hoverboard1
[2022.12.09-21.00.43:754][827]LogSavePackage: Moving '../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Saved/hoverboard1400D4C96489D4C619F0DB28BAB18A6A3.tmp' to '../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/Blueprints/hoverboard1.uasset'
[2022.12.09-21.00.43:764][827]LogFileHelpers: InternalPromptForCheckoutAndSave took 111 ms (total: 5.90 sec)
[2022.12.09-21.00.43:769][827]AssetCheck: New page: Asset Save: hoverboard1
[2022.12.09-21.00.43:769][827]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/hoverboard1.hoverboard1
[2022.12.09-21.00.44:504][873]BlueprintLog: New page: Compile hoverboard1
[2022.12.09-21.00.44:587][873]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2022.12.09-21.00.44:722][875]LogViewport: Scene viewport resized to 636x390, mode Windowed.
[2022.12.09-21.00.50:241][217]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.09-21.00.50:246][217]LogContentBundle: [Container: TerrainMap1] Generating Streaming for 0 Content Bundles.
[2022.12.09-21.00.50:248][217]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.09-21.00.50:248][217]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.09-21.00.50:248][217]LogWorldPartition: Display: GetPartitionedActors took 28 us (total: 1 ms)
[2022.12.09-21.00.50:249][217]LogWorldPartition: Display: GenerateStreaming took 659 us (total: 439 ms)
[2022.12.09-21.00.50:249][217]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.09-21.00.50:249][217]PIE: New page: PIE session: TerrainMap1 (Dec 9, 2022, 11:00:50 AM)
[2022.12.09-21.00.50:250][217]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_TerrainMap1
[2022.12.09-21.00.50:254][217]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004561s)
[2022.12.09-21.00.50:254][217]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TerrainMap1.TerrainMap1 to /Game/UEDPIE_0_TerrainMap1.TerrainMap1 (0.004601s)
[2022.12.09-21.00.50:254][217]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.09-21.00.50:255][217]LogAIModule: Creating AISystem for world TerrainMap1
[2022.12.09-21.00.50:255][217]LogWorldPartition: ULevel::OnLevelLoaded(TerrainMap1)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.09-21.00.50:255][217]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.09-21.00.50:255][217]LogWorldPartition: UWorldPartition::Initialize(Asset=TerrainMap1, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.09-21.00.50:256][217]LogContentBundle: [Container: TerrainMap1] Creating new contrainer.
[2022.12.09-21.00.50:256][217]LogWorldPartition: Display: WorldPartition initialize took 952 us (total: 440 ms)
[2022.12.09-21.00.50:256][217]LogPlayLevel: PIE: World Init took: (0.001610s)
[2022.12.09-21.00.50:283][217]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2022.12.09-21.00.50:285][217]LogAudio: Display: Creating Audio Device:                 Id: 42, Scope: Unique, Realtime: True
[2022.12.09-21.00.50:285][217]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.09-21.00.50:285][217]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.09-21.00.50:285][217]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.09-21.00.50:285][217]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.09-21.00.50:285][217]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.09-21.00.50:285][217]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.09-21.00.50:285][217]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.09-21.00.50:285][217]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.09-21.00.50:286][217]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.09-21.00.50:286][217]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.09-21.00.50:286][217]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.09-21.00.50:287][217]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.09-21.00.50:354][217]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.12.09-21.00.50:354][217]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.09-21.00.50:354][217]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.09-21.00.50:354][217]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.09-21.00.50:355][217]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=42
[2022.12.09-21.00.50:355][217]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=42
[2022.12.09-21.00.50:356][217]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=42
[2022.12.09-21.00.50:356][217]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=42
[2022.12.09-21.00.50:356][217]LogInit: FAudioDevice initialized.
[2022.12.09-21.00.50:356][217]LogAudio: Display: Audio Device (ID: 42) registered with world 'TerrainMap1'.
[2022.12.09-21.00.50:359][217]LogLoad: Game class is 'Hoverboard1Controller_C'
[2022.12.09-21.00.50:359][217]LogWorld: Bringing World /Game/UEDPIE_0_TerrainMap1.TerrainMap1 up for play (max tick rate 0) at 2022.12.09-16.00.50
[2022.12.09-21.00.50:359][217]LogWorld: Bringing up level for play took: 0.000358
[2022.12.09-21.00.50:361][217]LogOnline: OSS: Created online subsystem instance for: :Context_48
[2022.12.09-21.00.50:361][217]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2840.000 Y=36107.000 Z=140.000
[2022.12.09-21.00.50:361][217]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(37), CellsToLoad(0), CellsToUnload(0)
[2022.12.09-21.00.50:361][217]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=2840.000 Y=36107.000 Z=140.000,P=0.000000 Y=0.000000 R=-0.000000
[2022.12.09-21.00.50:369][217]LogStreaming: Display: FlushAsyncLoading(-1): 36 QueuedPackages, 0 AsyncPackages
[2022.12.09-21.00.50:549][217]PIE: Server logged in
[2022.12.09-21.00.50:549][217]PIE: Play in editor total start time 0.302 seconds.
[2022.12.09-21.00.50:551][217]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] false
[2022.12.09-21.00.50:551][217]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] false
[2022.12.09-21.00.50:676][218]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] false
[2022.12.09-21.00.50:676][218]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] false
[2022.12.09-21.00.50:701][219]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] false
[2022.12.09-21.00.50:701][219]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] false
[2022.12.09-21.00.50:724][220]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] false
[2022.12.09-21.00.50:724][220]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] false
[2022.12.09-21.00.50:733][221]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] false
[2022.12.09-21.00.50:733][221]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] false
[2022.12.09-21.00.50:741][222]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] false
[2022.12.09-21.00.50:741][222]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] false
[2022.12.09-21.00.50:749][223]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] false
[2022.12.09-21.00.50:749][223]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] false
[2022.12.09-21.00.50:758][224]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] false
[2022.12.09-21.00.50:758][224]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] false
[2022.12.09-21.00.50:788][225]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] false
[2022.12.09-21.00.50:788][225]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] false
[2022.12.09-21.00.50:797][226]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] false
[2022.12.09-21.00.50:797][226]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] false
[2022.12.09-21.00.50:810][227]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] false
[2022.12.09-21.00.50:810][227]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] false
[2022.12.09-21.00.50:818][228]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] false
[2022.12.09-21.00.50:818][228]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] false
[2022.12.09-21.00.50:826][229]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] false
[2022.12.09-21.00.50:826][229]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] false
[2022.12.09-21.00.50:835][230]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] false
[2022.12.09-21.00.50:835][230]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] false
[2022.12.09-21.00.50:843][231]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] false
[2022.12.09-21.00.50:843][231]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] false
[2022.12.09-21.00.50:852][232]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] false
[2022.12.09-21.00.50:852][232]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] false
[2022.12.09-21.00.50:860][233]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] false
[2022.12.09-21.00.50:860][233]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] false
[2022.12.09-21.00.50:868][234]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] false
[2022.12.09-21.00.50:868][234]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] false
[2022.12.09-21.00.50:876][235]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] false
[2022.12.09-21.00.50:876][235]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] false
[2022.12.09-21.00.50:885][236]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] false
[2022.12.09-21.00.50:885][236]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] false
[2022.12.09-21.00.50:893][237]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] false
[2022.12.09-21.00.50:893][237]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] false
[2022.12.09-21.00.50:901][238]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] false
[2022.12.09-21.00.50:902][238]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] false
[2022.12.09-21.00.50:910][239]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] false
[2022.12.09-21.00.50:910][239]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] false
[2022.12.09-21.00.50:918][240]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] false
[2022.12.09-21.00.50:918][240]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] false
[2022.12.09-21.00.50:926][241]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] false
[2022.12.09-21.00.50:927][241]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] false
[2022.12.09-21.00.50:935][242]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] false
[2022.12.09-21.00.50:935][242]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] false
[2022.12.09-21.00.50:943][243]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] false
[2022.12.09-21.00.50:943][243]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] false
[2022.12.09-21.00.50:952][244]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] false
[2022.12.09-21.00.50:952][244]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] false
[2022.12.09-21.00.50:960][245]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] false
[2022.12.09-21.00.50:960][245]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] false
[2022.12.09-21.00.50:968][246]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] false
[2022.12.09-21.00.50:968][246]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] false
[2022.12.09-21.00.50:977][247]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] false
[2022.12.09-21.00.50:977][247]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] false
[2022.12.09-21.00.50:985][248]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] false
[2022.12.09-21.00.50:985][248]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] false
[2022.12.09-21.00.50:993][249]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] false
[2022.12.09-21.00.50:993][249]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] false
[2022.12.09-21.00.51:002][250]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] false
[2022.12.09-21.00.51:002][250]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] false
[2022.12.09-21.00.51:010][251]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] false
[2022.12.09-21.00.51:010][251]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] false
[2022.12.09-21.00.51:019][252]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] false
[2022.12.09-21.00.51:019][252]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] false
[2022.12.09-21.00.51:027][253]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] false
[2022.12.09-21.00.51:027][253]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] false
[2022.12.09-21.00.51:035][254]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] false
[2022.12.09-21.00.51:035][254]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] false
[2022.12.09-21.00.51:044][255]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] false
[2022.12.09-21.00.51:044][255]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] false
[2022.12.09-21.00.51:052][256]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] false
[2022.12.09-21.00.51:052][256]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] false
[2022.12.09-21.00.51:060][257]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] false
[2022.12.09-21.00.51:060][257]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] false
[2022.12.09-21.00.51:068][258]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] false
[2022.12.09-21.00.51:068][258]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] false
[2022.12.09-21.00.51:076][259]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] false
[2022.12.09-21.00.51:076][259]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] false
[2022.12.09-21.00.51:084][260]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] false
[2022.12.09-21.00.51:084][260]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] false
[2022.12.09-21.00.51:093][261]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] false
[2022.12.09-21.00.51:093][261]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] false
[2022.12.09-21.00.51:101][262]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] false
[2022.12.09-21.00.51:101][262]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] false
[2022.12.09-21.00.51:109][263]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] false
[2022.12.09-21.00.51:109][263]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] false
[2022.12.09-21.00.51:118][264]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] false
[2022.12.09-21.00.51:118][264]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] false
[2022.12.09-21.00.51:126][265]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] false
[2022.12.09-21.00.51:126][265]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] false
[2022.12.09-21.00.51:135][266]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] false
[2022.12.09-21.00.51:135][266]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] false
[2022.12.09-21.00.51:143][267]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] false
[2022.12.09-21.00.51:143][267]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] false
[2022.12.09-21.00.51:151][268]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] false
[2022.12.09-21.00.51:151][268]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] false
[2022.12.09-21.00.51:159][269]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] false
[2022.12.09-21.00.51:160][269]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] false
[2022.12.09-21.00.51:168][270]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] false
[2022.12.09-21.00.51:168][270]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] false
[2022.12.09-21.00.51:176][271]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] false
[2022.12.09-21.00.51:176][271]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] false
[2022.12.09-21.00.51:185][272]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] false
[2022.12.09-21.00.51:185][272]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] false
